48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.773683071 -4.833563328 27.261398315
O 7.400486469 -4.095028877 23.411823273
H 9.323998451 -1.787758350 25.270250320
N 12.788305283 -0.900104105 23.831001282
C 11.064944267 -1.175181270 25.325851440
H 11.291499138 -0.110303462 25.597499847
H 13.054682732 0.997221887 24.137651443
H 13.547226906 0.660588384 22.668003082
C 12.602368355 0.395954251 23.169410706
H 10.559695244 -3.871222973 24.774486542
H 9.528774261 -5.661289692 25.389654160
H 11.116366386 -1.771351337 26.303222656
H 8.562310219 -0.286210895 24.386337280
H 13.693694115 -1.254237771 23.921468735
C 6.566140652 0.024682667 19.032888412
H 4.810141563 0.034021225 20.196060181
C 5.808130741 -0.365756571 19.964345932
H 6.193625927 1.566456199 21.172201157
H 7.188961506 2.169914007 19.860553741
H 11.829821587 -2.457873583 23.433267593
H 10.664971352 -2.214824438 21.771205902
H 11.619694710 0.970497549 23.385013580
H 12.153474808 0.061841730 22.135595322
C 9.658251762 -1.837351322 21.819082260
C 9.640966415 -0.525248289 21.480068207
H 7.697626114 -0.001703905 19.025747299
H 6.074574471 -1.012446761 18.972936630
C 10.211843491 -1.679422379 24.519807816
N 9.195500374 -0.766566694 22.530458450
H 6.220193863 -0.748117805 20.899705887
H 6.299445152 0.886314094 18.420608521
C 7.159972668 1.803066492 20.839740753
C 8.236736298 1.780454040 21.634847641
H 8.257624626 1.203716516 22.540410995
O 9.431591988 2.346871853 21.376531601
H 9.885802269 2.617887259 22.181150436
C 9.274500847 -0.663345933 23.754961014
C 11.619262695 -1.583371997 24.080001831
H 9.087359428 -3.666728497 26.653295517
C 9.129572868 -3.617089987 23.917146683
H 9.021003723 -2.722079277 21.792757034
O 10.229052544 0.299388528 20.785520554
N 10.129508972 -3.226529837 24.156904221
H 7.505795002 -3.568655729 26.091459274
C 8.209226608 -4.292253971 26.430496216
H 7.887349606 -6.153553486 25.351831436
C 8.524723053 -5.298173428 25.336797714
C 8.248741150 -4.415823936 24.121032715
