48
stable:False satoms:39 tatoms:48 sratio:0.8125
O 6.518036366 -3.165338516 25.415153503
C 8.438209534 -1.940276861 24.683300018
H 9.372115135 -2.865706444 21.611183167
H 12.218018532 -1.139933825 24.448108673
H 12.266329765 0.509261906 25.094036102
C 13.070088387 0.377298892 23.122598648
H 12.516139030 0.949029624 22.398475647
H 13.550969124 -0.435448200 22.616306305
H 11.761276245 -1.746417165 20.912942886
N 10.205418587 -3.323169231 25.048683167
H 9.323760033 -6.304200649 24.957733154
C 7.614609718 -3.153769970 24.912801743
C 8.152462006 -4.486032009 24.298128128
H 12.271895409 -1.950184584 22.543378830
C 5.268742085 0.949615002 20.271799088
H 4.415701389 0.633329213 19.671609879
H 5.848608494 -0.623822987 21.433130264
H 4.890444279 1.353667736 21.207441330
C 7.207482815 -0.478669226 19.757280350
C 10.244280815 -2.502189636 22.180982590
H 10.388471603 -3.304837942 22.932157516
C 9.996079445 1.161586881 24.254491806
H 13.832360268 1.016341329 23.533679962
N 9.908692360 -0.840069294 23.432229996
N 6.162262917 -0.134510338 20.628116608
H 7.323787689 -1.565748811 19.685438156
C 8.377106667 0.061704990 20.247726440
C 12.124281883 -0.092305288 24.210597992
N 10.722345352 0.126033783 23.860191345
H 6.954202652 -0.112081476 18.740993500
H 5.790127754 1.724688172 19.703968048
C 9.216279984 0.727066875 20.998203278
H 7.885273933 1.400277972 24.278982162
O 8.886555672 1.365412712 21.997865677
H 10.275875092 0.783084273 20.718278885
O 10.339405060 2.304054976 24.363208771
N 10.185325623 -1.065317869 22.286182404
N 8.118411064 -0.598169446 24.633203506
C 8.555124283 0.569757760 24.454185486
H 10.242665291 -1.377306581 25.420991898
C 11.338171005 -1.833051205 21.913248062
C 9.805444717 -2.023839474 24.653327942
H 8.626526833 -4.190392971 23.367935181
H 9.097697258 -3.899466038 26.670364380
C 9.760688782 -4.335859299 25.924438477
H 10.540207863 -4.883971214 26.468841553
C 9.094952583 -5.287012577 25.046855927
H 7.276311398 -5.097404957 24.101720810
