48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 8.280726433 -6.003741741 25.198022842
C 10.485887527 -3.272173643 24.027181625
C 11.479553223 -0.549747527 24.219127655
C 12.485817909 -2.228961945 23.045082092
H 11.995986938 -0.886159062 25.106788635
C 12.406791687 0.731042206 23.071548462
H 13.460994720 0.810051084 23.162755966
C 9.806106567 -2.241732836 23.312240601
C 11.813334465 -3.309896469 23.579597473
C 8.437207222 -3.780274630 25.564594269
C 7.764183521 -5.072393894 25.125633240
H 8.529486656 -3.673043966 26.647367477
H 7.845504284 -2.944273949 25.241868973
H 13.451219559 -2.347098351 22.581855774
O 6.706380844 -0.567060411 19.123811722
H 5.974223614 2.285238028 20.429513931
H 4.165472031 0.845637441 21.566184998
C 5.704672337 1.267423511 20.186805725
C 5.049565792 0.723628998 21.203638077
O 9.019709587 -0.307302117 24.853631973
C 9.994762421 -1.015846372 24.236171722
H 8.496143341 1.881966233 22.287462234
H 12.060227394 1.174123406 22.162858963
N 8.090900421 0.618499756 20.453281403
H 8.128635406 -1.056397915 22.130674362
O 9.382369995 -1.051596284 19.989559174
H 9.734025002 -0.406447798 19.392644882
N 12.174267769 -0.946090817 23.050693512
H 7.283735275 -0.006690348 23.222764969
C 6.928588390 0.347382247 19.828008652
H 5.082853794 1.288977861 19.297464371
H 10.270975113 0.780817270 20.743228912
H 10.924596786 1.636084318 24.249479294
N 9.268502235 0.193138286 23.570362091
N 9.383544922 1.132453680 20.629913330
H 9.569126129 1.131872058 23.776695251
C 8.219540596 -0.141121000 22.688749313
N 11.590856552 0.849503815 24.173055649
H 9.998961449 -1.556986094 25.244642258
H 8.767471313 -2.474984169 23.356000900
H 10.086024284 -2.142595053 22.282035828
C 8.515135765 0.954105675 21.659599304
N 9.789340973 -3.863437414 25.059906006
C 10.215523720 -4.989583492 25.470058441
H 6.937235355 -5.216658115 25.791412354
O 10.414961815 -6.067569256 25.336189270
H 7.540730476 -4.996617317 24.070890427
H 12.267358780 -4.279755592 23.711435318
