48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 6.345316410 -4.212080002 26.326843262
H 9.336424828 -0.401682109 25.725524902
N 10.129878044 -1.563787222 24.287700653
C 10.491716385 0.402667165 22.624065399
C 9.445380211 -0.354919523 24.643922806
N 12.744147301 -0.341622084 23.486595154
H 12.266265869 1.533405066 23.250135422
H 13.667624474 -0.341252685 23.106349945
C 10.862899780 -1.926482916 23.137983322
C 8.455381393 -4.087677479 23.787275314
C 7.324781418 -4.209255695 25.849132538
H 10.545341492 -4.385795116 26.560562134
C 8.447263718 -4.242560863 26.621843338
H 13.054149628 -2.292079926 22.919034958
C 7.524390697 0.223055825 18.744680405
H 5.586955547 1.268468499 18.569635391
O 5.648340702 1.313816190 22.340621948
O 6.710910320 -0.370279819 21.259677887
O 5.212229252 1.040971518 21.113742828
H 12.426147461 -2.071518898 24.499458313
H 9.964042664 0.989579856 21.910175323
H 10.703734398 -1.152360916 21.135656357
H 12.348821640 0.731391490 21.728309631
C 8.003510475 -0.650036991 20.963485718
C 10.198993683 -1.027006507 22.069593430
C 8.404173851 -0.325655758 19.687002182
H 7.857113361 0.298064947 17.745691299
C 12.352149010 -1.698245287 23.496084213
H 10.976869583 0.987983584 24.623840332
C 6.080039978 0.448374093 20.428976059
C 6.311209679 0.710289836 19.113920212
H 9.435960770 -0.420603245 19.450944901
N 6.914191246 1.745335460 22.854360580
H 8.204401016 -0.982181668 22.912118912
C 10.122188568 0.869545221 24.004108429
H 9.646306038 1.847425938 23.980451584
C 11.985097885 0.618770242 22.724662781
H 8.402388573 -0.226672322 24.340841293
H 9.912872314 -2.263929844 24.966503143
O 8.609810829 -2.980930567 23.219284058
H 10.732712746 -2.944290161 22.842588425
C 8.767607689 -1.078511477 22.007013321
C 9.674866676 -4.516675472 24.632524490
H 8.408710480 -4.183411121 27.669845581
N 7.290699959 -4.132417202 24.594196320
H 10.398236275 -5.122772217 24.159675598
H 8.381046295 -4.888959885 23.046455383
C 9.665920258 -4.377782345 25.949411392
