48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
C 7.311827660 -3.906330109 25.978679657
C 9.009773254 -3.437995434 24.376501083
H 7.863462448 -1.712822556 23.124143600
H 11.277107239 -1.166316390 20.938879013
N 11.466850281 -0.925278544 24.036106110
C 13.589813232 -0.508821785 22.778507233
H 13.658124924 -0.823452532 23.802238464
H 14.570434570 -0.407686979 22.377012253
C 10.082327843 -1.351708055 24.029201508
H 6.930500031 -2.966609478 25.616487503
C 9.285450935 -5.383456230 25.485610962
O 10.299933434 -2.639512062 26.220712662
H 6.538477898 -4.647589684 25.945220947
O 13.029772758 -1.509354830 21.960086823
H 6.336398125 2.231581211 20.469354630
C 5.663909435 1.376562834 20.440811157
H 4.970303535 1.400187731 21.271389008
O 6.480728149 0.198655829 20.518018723
H 7.359850883 -1.682055831 21.401647568
C 10.967359543 -1.745049834 23.066576004
C 11.764411926 -1.421036005 21.810827255
H 10.825897217 1.036075711 23.271474838
C 9.902812958 1.572447300 23.177734375
H 8.854987144 1.474177957 21.371768951
C 7.585189819 0.134160966 19.838191986
C 8.875328064 -0.397708416 20.275583267
H 9.030002594 -1.351170778 19.757308960
H 13.034980774 0.415385306 22.732418060
H 9.275729179 -0.657138348 23.937549591
H 7.533260822 0.548944116 18.845775604
H 5.099276066 1.417981386 19.511209488
H 7.890266895 0.932628810 22.715599060
H 9.397916794 1.739381671 24.118566513
C 8.886076927 0.867668092 22.261810303
H 9.711874962 0.256424665 20.013326645
H 10.153715134 2.568867922 22.830507278
N 9.038626671 -0.536731243 21.799896240
H 11.408924103 -0.268131882 24.730569839
C 9.629403114 -2.410283566 25.210195541
C 8.088541985 -1.392344832 22.170316696
H 9.053248405 -3.499006987 23.327770233
H 10.763989449 -2.776614666 22.728204727
H 8.885835648 -2.311552286 26.071180344
H 7.651342869 -3.793210983 26.989950180
N 8.383518219 -4.321067810 25.105321884
H 9.024777412 -5.828251839 26.423446655
H 9.249163628 -6.143181801 24.720384598
H 10.287722588 -4.993953705 25.528415680
