48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 8.088562965 -3.852104425 26.034944534
H 10.521561623 -2.948155880 21.947052002
H 8.658166885 -1.749685049 25.564535141
H 9.166084290 -1.286712050 23.524435043
H 10.851500511 -0.849536240 25.294410706
H 11.886801720 0.569554210 25.357015610
H 12.923344612 0.990862191 23.534044266
H 12.921143532 -1.593029380 24.264745712
C 11.718621254 -1.331660748 22.533346176
H 7.583651066 -3.436150551 23.467353821
C 9.043084145 -5.396901131 24.726951599
H 8.630962372 -4.022533417 26.956745148
H 9.964554787 -3.069261312 25.591211319
H 12.581075668 -1.685209513 21.929521561
C 5.936891079 1.046732187 19.127748489
O 5.205652237 1.043793321 21.813438416
H 4.933856964 1.001211405 19.529052734
C 6.368797779 0.814503610 21.564741135
C 6.890479088 0.741769314 20.238307953
C 10.792562485 -2.472126484 22.864345551
C 12.370198250 -0.801432073 23.765998840
N 10.478337288 0.587675214 23.901916504
C 11.365082741 -0.116429232 24.693153381
C 10.160196304 1.546423316 21.328575134
C 8.205304146 0.507083297 20.139106750
H 8.677863121 0.077749535 19.293392181
Cl 7.989310265 -2.790132284 21.284805298
O 13.300505638 0.136592209 23.374071121
N 7.396560192 0.587170839 22.540033340
H 6.086246014 0.343948960 18.309406281
H 6.089053631 2.045603752 18.732261658
N 9.045527458 1.016692400 21.142108917
H 9.505406380 2.313102484 23.564924240
H 11.164368629 -0.494156063 22.066385269
C 8.551450729 0.935999691 22.374643326
O 11.038148880 2.037927151 21.863710403
C 9.431066513 1.184756517 23.643482208
O 9.051403999 0.604089856 24.697271347
C 9.069472313 -2.644681215 25.222557068
H 11.313398361 -3.150171757 23.519880295
C 8.556912422 -3.325539112 23.017143250
C 9.400483131 -2.304962873 23.611209869
C 9.275861740 -4.692069530 23.485261917
H 7.165508747 -3.336885929 26.214244843
O 7.828971386 -5.029043198 25.420415878
H 9.161162376 -6.418604374 25.061681747
O 10.225863457 -4.845572948 24.414005280
H 9.408204079 -5.234789371 22.566902161
