48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 7.987405777 -3.014884949 23.870563507
H 12.437684059 -1.313909054 25.141023636
H 10.124069214 -1.862151623 22.447992325
H 13.465504646 -0.622007787 22.916271210
H 10.426180840 -0.126997069 25.310901642
C 9.466189384 0.202814728 21.493165970
C 12.494439125 -1.052938819 23.041837692
H 11.894666672 -3.430565119 23.971187592
H 12.478158951 -1.883499980 22.299882889
H 9.095569611 -4.203356743 22.617797852
H 9.902065277 -4.433322906 26.211050034
H 8.785731316 -3.105014086 26.584371567
H 6.976731300 -4.534995556 26.320333481
H 12.661767960 0.582821786 21.206069946
C 8.233526230 0.130852893 19.595073700
H 4.267767429 1.192238927 20.272600174
H 4.754606247 0.667430878 21.944349289
C 4.897268295 0.591536105 20.903688431
C 6.174475670 0.086189225 18.965211868
C 11.366768837 -0.228092089 23.518201828
C 11.159998894 -2.646219015 24.155017853
C 9.163935661 0.667679965 22.633844376
H 12.673151016 1.419663429 23.307929993
C 11.760748863 1.021738291 21.517574310
H 7.698770046 -2.020830631 23.139255524
C 5.802782536 -0.196263164 20.292383194
N 7.529262543 -0.134980142 18.819810867
C 10.000291824 0.048225731 24.216209412
C 11.690187454 1.191820025 22.908172607
H 6.223324776 -1.099157333 20.668352127
O 5.449448109 0.461794764 18.074974060
O 9.290533066 0.348068714 20.248010635
H 8.137938499 0.486473173 22.934579849
H 9.282886505 1.747865915 22.447204590
H 11.066298485 1.400738120 20.808675766
H 11.070851326 2.015353441 23.209381104
H 9.333357811 -0.779417515 24.196887970
H 9.688236237 0.998169541 24.559173584
C 8.981123924 -3.938361883 25.910415649
C 11.889234543 -1.363127112 24.172630310
N 10.363952637 -2.598693371 22.991897583
C 9.161424637 -3.415809393 23.356870651
H 7.015431881 -3.380775928 24.146150589
H 10.694331169 -2.753342152 25.149484634
C 7.905426502 -5.005634308 26.056631088
H 8.231922150 -5.691682816 26.813838959
H 7.816582680 -5.546666622 25.123580933
N 9.007211685 -3.623070955 24.621971130
