48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 6.921735764 -5.785505772 26.174129486
C 9.704813004 -3.502143383 24.360843658
C 9.310713768 -2.008621693 22.617683411
C 8.684175491 -0.938116550 22.570865631
H 11.738840103 -0.460202247 25.892257690
C 11.204930305 0.779814959 22.146150589
C 12.900856018 -0.157143265 23.418539047
H 13.845268250 -0.508095801 23.004457474
H 9.131254196 -3.761379719 21.590543747
H 7.717316628 -3.391418457 22.643377304
C 9.483986855 -4.919647694 24.330036163
O 9.824247360 -2.494226217 26.746120453
N 9.416668892 -2.883107185 25.430000305
N 11.785648346 -0.353225440 22.678474426
C 6.165194988 1.108479977 18.837896347
H 5.629580498 1.911818504 19.333940506
H 5.728884697 0.325333536 21.621713638
C 7.539659977 1.375033021 22.063968658
C 7.347291470 0.636468589 19.571939468
N 10.280326843 -2.777185440 23.339651108
C 9.688537598 -0.717575908 21.726768494
H 9.809707642 0.711193979 23.912580490
H 13.119237900 0.760730505 23.996601105
N 10.032714844 0.640302837 21.484724045
H 7.942238331 -2.561935186 21.092174530
C 6.819406033 0.368754059 21.860683441
H 8.091579437 0.017528135 19.134370804
H 12.329347610 -1.963915825 24.120820999
C 11.906460762 -0.976136148 23.871894836
H 6.517938137 1.442814231 17.868028641
H 5.432868958 0.330822378 18.663251877
O 7.660604477 1.078950763 20.820999146
O 8.063673019 2.104900599 22.985307693
H 9.671900749 0.967500687 25.608219147
O 11.701076508 1.856819510 22.065620422
H 11.109059334 1.470816255 24.769598007
O 7.305949211 -0.667251587 22.704904556
C 10.348461151 0.690710247 24.831653595
C 10.980657578 -0.672814190 25.157827377
C 10.194467545 -1.826553583 25.639675140
C 8.440656662 -3.008363724 21.920722961
H 10.221050262 -1.242281199 20.958932877
H 11.150276184 -2.991644382 23.150442123
H 7.892367363 -4.396181107 26.586351395
C 7.937387943 -5.407349110 26.215539932
H 8.536324501 -6.045524120 26.822114944
H 10.080524445 -5.514749050 23.701141357
C 8.633357048 -5.390791893 25.068946838
