48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.702664852 -4.798482418 24.883947372
H 8.471647263 -2.799443722 25.450008392
C 7.543493748 -0.857861221 23.010602951
C 8.453548431 -1.604402781 23.356422424
C 10.875450134 0.100734465 23.811075211
C 12.867936134 -0.857073784 22.854398727
H 13.012613297 -0.772543371 24.895296097
H 13.348901749 -1.511231899 22.092618942
H 12.753854752 -2.426744699 24.296197891
H 7.542322636 -5.595385551 23.542327881
H 8.610997200 -5.327000618 26.007471085
H 10.101929665 -2.710138083 26.960563660
N 9.930890083 -3.557581425 26.512231827
C 12.682208061 -1.366357207 24.017896652
H 5.484028339 0.678246319 19.264020920
C 5.938374519 1.615001798 19.541048050
O 5.984922886 0.774603128 21.683309555
N 6.605453491 0.016625123 22.660804749
H 7.811414242 0.156290874 19.647510529
C 11.615097046 -0.969381750 23.333677292
H 9.463363647 -3.136649609 22.710083008
C 11.344461441 1.354345918 23.448694229
H 13.216677666 0.149035186 22.617660522
H 9.218224525 1.788198233 22.671817780
C 9.297199249 -1.073894143 20.771919250
C 6.850111485 1.420953989 20.784475327
O 8.955878258 -1.356236100 19.535591125
N 9.898720741 -0.268829346 24.507265091
N 10.286139488 -0.348194927 21.402557373
H 6.557770252 1.924728751 18.712783813
H 5.170326233 2.332150698 19.748556137
N 8.073993683 0.823473871 20.364217758
H 7.156506538 2.346004248 21.325824738
N 9.156741142 1.350665450 22.104572296
H 11.388014793 1.672080040 22.435792923
H 11.680582047 2.005695820 24.195898056
C 9.082356453 0.213514134 21.289318085
H 10.112786293 -0.310035497 25.471689224
C 9.390305519 -2.624882460 23.682748795
H 7.539973259 -3.887276888 23.640914917
N 10.469734192 -2.768576384 24.422323227
H 9.139704704 -2.030804157 21.281324387
H 11.035356522 -3.557940006 24.179967880
C 8.820959091 -4.860086918 25.048582077
H 9.844069481 -4.415821552 26.947025299
H 9.587431908 -5.495703697 24.623666763
C 7.571758747 -4.785508156 24.240591049
C 9.332325935 -3.392574072 25.125211716
