48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.923637390 -5.543757439 26.318323135
O 7.802079678 -1.630647779 22.562465668
C 10.024760246 -4.025934696 24.977615356
N 11.963767052 -0.474752307 22.386018753
H 10.843830109 -1.832812190 23.839986801
H 11.661046982 0.879957139 24.317884445
H 13.286852837 -1.450521350 24.252161026
C 13.556829453 -1.799096584 23.299438477
H 10.273895264 -1.430713296 21.589828491
H 8.391402245 -3.390495539 23.731943130
H 10.834449768 -5.978985786 24.989288330
H 10.862545013 -3.544490337 25.427066803
C 7.908719540 -3.812952518 25.699949265
H 14.484831810 -2.265951395 23.215127945
C 6.033760071 1.396057010 19.817941666
H 6.477883339 2.122936010 19.161891937
O 6.053701878 1.951498389 21.080751419
H 6.046392918 1.408126473 21.827297211
H 6.641860008 -0.547018707 20.538532257
N 10.086773872 -1.138155699 23.710397720
H 9.273430824 0.432941556 25.007461548
H 8.459123611 -1.169898868 24.591314316
H 11.281574249 1.265296936 21.686967850
C 8.167301178 -0.439998090 22.323074341
C 6.808380127 0.062753804 19.669870377
H 6.458053589 -0.477386117 18.810279846
C 8.916350365 0.810932875 20.316154480
C 12.725421906 -1.594292045 22.305231094
N 11.033206940 0.555093348 22.315116882
O 8.124960899 0.360302836 19.338428497
H 5.021017551 1.235289931 19.497270584
N 8.581764221 0.444055200 21.542486191
H 7.833430290 1.411090136 23.252180099
C 10.795619011 1.151950240 23.691183090
O 9.847631454 1.545367837 20.202850342
H 10.697818756 2.219909430 23.661626816
C 10.660050392 -0.758525431 22.372934341
C 9.629600525 0.344395667 24.024740219
H 9.754262924 -1.613710046 25.585170746
C 8.849601746 -3.248625994 24.689535141
H 12.562263489 -2.198370218 21.457454681
C 8.500973701 0.596957266 22.910444260
N 9.178093910 -1.827770710 24.800216675
H 7.372549534 -3.147955656 26.298828125
C 9.964901924 -5.395201206 25.131719589
C 8.812830925 -5.996622562 25.500513077
H 8.709854126 -7.060743809 25.529445648
C 7.800133228 -5.143821716 25.856094360
