48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.111703873 -4.117875576 25.881637573
H 9.605302811 -1.933378577 22.130081177
N 9.677078247 -0.911768734 24.084245682
H 11.575904846 -2.122573137 22.785848618
H 11.485608101 -1.645611167 24.938619614
C 11.849048615 0.063333623 23.078897476
H 12.673642159 0.235535786 24.663343430
C 12.374891281 0.849831820 22.296998978
N 11.674200058 0.240044326 24.430097580
H 8.078210831 -4.789753914 27.103845596
H 8.460618973 -3.202125311 26.528013229
N 10.189334869 -4.968094826 26.214912415
H 10.449186325 -4.166232109 26.693742752
H 12.242502213 -1.312612414 21.457662582
C 6.171242237 1.004871964 19.522691727
H 4.048960686 1.210842490 20.168344498
H 5.283037663 2.076047421 20.923475266
Cl 6.798907757 -0.843589962 22.754100800
C 5.101275444 1.457208633 19.967428207
O 10.611772537 -3.110369205 24.140062332
C 10.461734772 -1.905175686 24.775394440
N 11.292836189 1.106169581 22.400491714
C 12.214099884 -1.343572021 22.517753601
H 10.238413811 0.396019667 20.837205887
C 7.471982956 0.622099459 20.123912811
C 7.973076344 -0.267453521 19.019824982
N 8.771562576 -1.073005199 18.742156982
H 13.191907883 -1.512618899 22.877693176
N 8.864688873 1.432949424 23.296600342
N 7.735389709 -0.425851941 17.917335510
N 5.383955956 1.364777207 18.632087708
O 7.949810028 1.291922212 21.112405777
H 8.013266563 1.922508478 23.579149246
C 8.932823181 1.332985163 22.076742172
H 10.470904350 2.159063816 20.956422806
C 10.262669563 1.259497166 21.474086761
H 7.866580486 -1.855802536 24.514406204
H 10.689846992 0.503563166 24.476049423
H 9.951927185 -1.935099483 25.722911835
C 8.414128304 -1.333155990 23.748542786
H 8.807159424 -3.649657249 23.454002380
C 9.300878525 -1.367428184 23.036958694
C 9.613720894 -4.086179733 24.026016235
C 8.117444038 -4.171501160 26.241382599
C 9.094779968 -4.801259518 25.296957016
H 10.637620926 -5.832280159 26.112314224
H 8.699233055 -5.739832878 24.945627213
H 10.094348907 -4.849704742 23.434017181
