48
stable:False satoms:42 tatoms:48 sratio:0.875
H 7.418212414 -4.411476612 26.202579498
C 9.855095863 -3.334345818 23.079290390
H 9.596202850 -1.728556395 21.835048676
N 9.213361740 -2.346902370 22.501876831
H 12.184992790 -0.145587608 25.889312744
N 10.988912582 0.626569390 22.619985580
H 13.000476837 -1.457816243 23.909654617
H 12.877654076 0.032908764 22.244121552
H 10.890768051 -2.829063892 24.974788666
H 8.014270782 -3.018811703 24.312021255
C 8.387571335 -5.042391300 24.414237976
H 8.830200195 -2.875100613 26.933111191
H 7.404085159 -5.273714066 23.969781876
H 13.224401474 0.707822740 24.734151840
H 5.641881466 -0.263041109 21.143751144
H 4.742259979 0.797761321 19.445793152
C 5.750454903 0.569148362 19.255445480
C 6.408919334 -0.158042058 20.432937622
O 7.242401123 -1.293173194 20.569154739
H 10.978308678 -3.121815920 23.077377319
H 11.585664749 -1.204030633 22.075674057
C 11.925417900 -0.340237737 22.649166107
C 12.271428108 0.179076731 24.851978302
C 7.819464684 -0.144937918 20.461669922
C 8.496017456 0.779557645 21.496299744
O 8.517553329 -0.150097251 19.231029510
H 9.372943878 -0.368355334 19.533178329
N 12.176269531 -0.927765071 23.994646072
C 9.922799110 0.070760049 24.767000198
H 5.870484829 -0.098942384 18.444845200
H 6.267270565 1.467116237 19.017862320
H 7.893540859 0.587449789 22.330089569
H 9.436370850 1.902430773 22.975927353
H 8.398157120 1.699375033 20.994359970
C 9.941787720 1.250438690 22.219001770
O 10.882823944 1.672789216 21.535032272
O 11.129217148 0.961024225 24.580671310
H 9.566953659 0.581089735 25.695814133
H 8.521213531 -1.804175973 23.029045105
H 9.766818047 -4.299382210 22.717132568
C 9.635312080 -1.167057991 24.640285492
O 9.043749809 -0.336004227 23.836647034
C 9.857462883 -2.567097902 25.231786728
C 8.378979683 -4.583157539 25.667329788
O 9.701311111 -2.747179747 26.558578491
H 9.056910515 -5.065037251 26.386089325
H 9.048978806 -5.854064941 24.078504562
C 8.843883514 -3.672247887 24.568429947
