48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 6.950870514 -2.574033499 26.060411453
C 7.762352943 -2.925202847 25.491172791
H 8.287771225 -1.921232700 23.703191757
N 10.334825516 1.352475643 23.216445923
H 10.338829994 -1.341350675 25.857700348
C 11.194286346 0.801058233 24.167570114
H 13.596183777 -1.157482386 22.984661102
N 10.937260628 -1.967692494 24.113374710
C 11.057963371 -2.180495262 22.764230728
H 9.350943565 -3.035029650 22.894750595
O 9.928879738 -4.865720749 24.725173950
H 9.924821854 -3.519031286 26.448650360
H 7.117354393 -4.596871853 26.601026535
O 13.421200752 -0.909171760 22.075456619
H 6.946897030 -0.658968031 18.583557129
H 4.832077503 0.542968214 20.295057297
C 5.431919098 0.700652719 19.408926010
C 8.847218513 -0.601691723 20.542457581
C 7.583099842 0.108630702 20.408428192
H 12.044389725 -2.632994175 22.632629395
C 11.000089645 -0.912284613 21.895858765
H 11.314872742 -1.091160774 20.895744324
H 12.363572121 0.836417258 22.007007599
N 9.671885490 -0.387484938 21.677032471
O 9.240165710 -1.349827051 19.707725525
O 7.353453159 1.057262063 21.314367294
C 6.720366955 -0.033919554 19.409065247
O 12.274100304 -0.093300976 23.796297073
H 10.545682907 0.118301153 24.700853348
H 4.908320427 0.360958666 18.545347214
H 5.610490322 1.763817549 19.332492828
H 7.866489410 1.445397496 23.218709946
C 8.210359573 1.248432040 22.261117935
H 10.102059364 2.318091631 23.417898178
H 10.050745010 1.594659805 21.211650848
H 11.650366783 1.616459250 24.737091064
C 9.650281906 1.012439489 22.060001373
C 8.524214745 -1.822739363 24.755817413
H 8.183362961 -0.845026314 25.088859558
C 10.007633209 -1.785909057 24.932983398
O 10.095369339 -3.087718964 22.289295197
C 12.267654419 -0.167314872 22.420890808
H 9.463548660 -4.454352856 23.983427048
H 9.005391121 -6.067849636 26.297187805
H 7.131994724 -4.850247860 24.865140915
C 8.924622536 -5.154119015 25.834276199
C 7.691232681 -4.452662945 25.695087433
N 10.261749268 -4.179428101 25.786397934
