48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 8.236123085 -3.954171419 23.677873611
N 10.139056206 -2.330432177 24.455062866
H 8.249462128 -3.347396135 22.805553436
O 11.610905647 -1.518465161 23.064447403
H 11.026803970 1.643392086 24.689788818
C 10.558407784 -1.455654740 25.282703400
H 11.987321854 1.456388116 23.224603653
C 10.347135544 -0.168889210 21.400192261
H 10.441523552 -2.835405350 22.390853882
C 8.750294685 -3.775425911 25.992504120
H 10.211686134 -5.034272194 24.854120255
H 8.342934608 -4.001503468 26.989360809
C 9.631402969 -5.027135372 25.744815826
H 13.313352585 -1.756963968 24.175825119
C 6.117822170 1.167849422 18.918859482
H 5.389051914 -0.005165693 20.456935883
H 5.237189293 1.738964438 20.699979782
H 7.274153233 0.147692129 22.762222290
C 5.600769043 0.946708858 20.087867737
C 12.687509537 -0.991935611 23.736728668
C 8.908895493 -3.022906065 24.647869110
H 10.883732796 2.813956976 23.348892212
H 12.371467590 -0.285389543 24.483238220
O 8.482684135 -1.245930195 21.871913910
C 9.091890335 -0.289655954 21.079826355
H 7.670419693 -0.778562188 19.535202026
H 9.191190720 -0.086524710 18.957160950
H 13.279657364 -0.478189617 23.012516022
C 8.007582664 -0.653780639 23.039766312
H 6.266534328 0.413952857 18.186916351
H 6.329133987 2.157214642 18.617067337
O 9.155664444 2.080082178 21.322364807
C 9.572960854 1.019176602 21.784898758
O 9.924350739 1.125972748 23.149440765
C 8.584826469 -0.320385367 19.733078003
C 11.024198532 1.795019865 23.622734070
H 7.470839977 -1.366785765 23.587499619
H 8.002112389 -1.497835994 25.988611221
O 10.676499367 -0.961774349 26.202867508
C 10.918438911 -2.681881666 23.333999634
H 11.132616043 -0.833211958 21.481924057
H 8.831690788 -0.333562076 23.638513565
H 7.308457851 -4.183431625 24.122186661
H 8.943176270 -5.826922417 25.690267563
C 8.318465233 -2.574571133 25.692014694
H 10.316129684 -5.135141850 26.545064926
H 8.713286400 -4.890362740 23.429939270
H 11.449409485 -3.601041317 23.596412659
