48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.539531231 -4.557351112 25.356489182
C 8.982441902 -2.189913034 22.526754379
C 9.139034271 -3.403796673 23.428110123
N 11.829543114 -2.511474133 24.511970520
H 8.168864250 0.204374358 23.165735245
H 12.454153061 0.445661485 23.396474838
O 12.716971397 -0.087764986 24.128929138
H 12.147612572 -2.801074028 22.288358688
H 11.002923012 -0.725130200 20.597764969
H 8.066685677 -1.855117083 22.989906311
N 10.470389366 -3.891583681 26.871585846
H 9.938185692 -3.365851402 27.556978226
C 9.513964653 -4.771007061 26.233482361
H 12.874722481 -1.309894919 22.172113419
H 6.126589298 -0.408165842 18.752542496
C 5.480474949 0.596341908 21.230613708
H 5.518606663 0.623773158 22.289443970
H 4.494377613 0.623506963 20.895130157
H 8.450047493 -1.761051178 21.289617538
C 10.932909012 -1.800781131 24.641588211
C 11.743061066 -1.811112165 22.154682159
H 11.486138344 2.371178150 21.890848160
C 11.906199455 -1.174216866 24.365278244
C 8.412322044 0.898145318 22.372707367
C 8.035205841 0.499332517 21.031290054
C 6.689516544 0.481256723 20.521482468
H 8.462312698 -0.215724394 19.265857697
N 10.301586151 -1.880895734 22.365526199
N 10.944477081 0.403014034 22.334144592
H 5.620432854 1.292424202 18.834667206
C 6.030375481 0.469791681 19.351955414
O 8.736644745 0.359200329 19.999328613
H 7.939436913 1.851010919 22.561462402
C 9.986546516 1.232086658 22.799131393
H 10.197204590 1.893441439 20.793478012
O 10.011404037 1.792198062 23.958141327
C 10.694361687 1.617632985 21.744415283
O 8.870484352 -0.878053367 25.587245941
C 9.352006912 -1.784940481 25.086381912
H 10.812306404 -3.240261316 26.159591675
H 10.177026749 -3.714613676 23.319236755
C 10.976740837 -0.910409212 21.695871353
H 8.473369598 -4.196328163 23.155803680
H 7.944814682 -3.356605768 26.561656952
H 9.164344788 -5.496385574 26.969652176
N 8.848155022 -3.050405979 24.779853821
H 9.959040642 -5.306083202 25.394613266
C 8.355672836 -3.942674398 25.734601974
