48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.847024918 -3.694865942 26.836261749
H 7.271507263 -1.490425825 24.678403854
C 7.313655376 -0.661947191 22.745681763
C 11.173690796 -0.574131846 21.833831787
N 11.189539909 0.985602617 24.024528503
C 12.474648476 0.613526046 23.638397217
H 11.980582237 -1.285107255 24.806386948
H 12.600934982 -2.115215540 23.206466675
O 11.840504646 -1.516347289 21.633930206
N 7.753572941 -3.504867792 24.989713669
N 8.143144608 -5.242325783 26.585990906
C 7.591937065 -4.112296581 26.183837891
C 8.829568863 -3.866843939 24.362501144
H 13.421493530 -1.745960951 24.413673401
C 6.700559139 0.084104814 18.955314636
C 5.725543976 0.589318275 19.800371170
H 5.284985542 1.015661716 21.847364426
C 6.018677235 0.656997144 21.153955460
H 6.412994862 -1.241710067 22.550327301
H 11.696185112 -2.810893536 24.289194107
C 9.561301231 -3.028748751 23.148122787
C 11.432920456 0.323734790 22.988607407
H 13.299573898 0.891403496 22.925577164
H 9.210058212 1.531143665 23.203590393
H 8.702854156 -0.797034383 19.037712097
H 9.042751312 1.248790264 20.633279800
C 7.983164310 -0.130405143 19.462081909
H 13.036100388 0.263700455 24.502283096
C 7.329167366 0.228662968 21.602886200
H 6.484362125 -0.157728955 17.938608170
H 4.764135838 0.855062902 19.412698746
C 8.278211594 0.504956484 20.637128830
C 9.933262825 2.241547108 22.917150497
H 10.260528564 2.270973444 21.924966812
H 10.465605736 -0.171656802 21.162504196
H 10.379158020 2.910447598 23.599430084
C 7.911211967 -0.999968469 23.948167801
H 9.757728577 -0.303367525 24.780199051
C 9.370738029 -5.076131821 24.592790604
C 9.304302216 -1.262904167 24.519931793
N 9.991442680 -1.817520261 23.393398285
O 9.148956299 -2.195191145 22.219224930
N 12.410100937 -2.119028807 24.321763992
H 9.356845856 -1.938162684 25.416488647
C 8.916694641 -5.795396328 25.728731155
H 9.210437775 -6.823621273 25.888095856
H 10.106350899 -3.914216518 22.731712341
H 10.060502052 -5.565903664 23.939245224
