48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.393552303 -4.531342506 25.627193451
H 10.943552017 -3.855161428 22.564395905
C 10.505788803 -1.234999657 21.810476303
N 9.700657845 0.063502088 24.936637878
H 9.793689728 0.646385074 25.755290985
O 11.679738045 -0.333129197 25.708475113
C 12.092748642 -0.392357230 23.589588165
C 11.556293488 0.934491694 23.544374466
O 11.855001450 -3.682671547 22.215724945
H 6.910105228 -2.925688505 24.105373383
H 9.436126709 -3.590223789 26.896917343
C 10.237433434 -4.805347919 25.596481323
C 9.773974419 -6.027732849 25.407436371
C 11.694485664 -1.457744002 22.651306152
C 7.369846344 0.783164740 19.282741547
H 6.452590466 2.310649395 21.427251816
H 6.465283394 0.996406913 22.567241669
H 5.566364288 0.184302077 20.655775070
C 6.578687191 0.409874856 20.360452652
C 12.228754997 -2.643519402 22.909334183
N 8.925367355 0.184705958 22.763696671
H 13.138850212 -0.444838494 23.878099442
H 11.600541115 1.247281313 22.500587463
C 8.537548065 1.175245643 21.868309021
H 7.851700783 -1.326625824 19.928615570
C 7.141952038 -0.645235658 19.500497818
H 8.449325562 0.971206784 19.257431030
H 13.006309509 -2.753915310 23.656768799
H 7.767149925 -0.222615257 24.426954269
H 6.921710014 1.339085221 18.453180313
H 6.520060062 -1.031908751 18.694164276
H 10.579280853 -0.280345112 21.268419266
C 7.000643253 1.372774959 21.711450577
H 7.522993088 -1.442303419 22.668428421
O 9.365855217 1.845026016 21.294635773
H 11.450941086 1.930033803 24.022520065
C 11.129039764 -0.023670958 24.596805573
H 8.332237244 1.479532838 24.286312103
C 8.619495392 0.424947977 24.166557312
C 9.266796112 -1.142244220 22.690460205
C 8.380327225 -1.925986290 23.169206619
H 10.371347427 -2.019335270 21.085866928
N 9.328716278 -3.867234707 25.940059662
H 11.234863281 -4.463062763 25.481067657
C 8.191159248 -3.893146753 25.267726898
H 9.027696609 -6.412644863 26.090496063
H 10.115729332 -6.669059277 24.644540787
C 7.966907978 -2.998818398 24.187173843
