48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 8.337947845 -4.202323914 23.219789505
H 10.420648575 -3.928288937 25.100317001
C 10.009165764 0.231714219 23.432691574
H 11.709133148 -2.067399979 24.451156616
C 12.503738403 0.030574488 22.829786301
C 12.316871643 0.350258619 24.287538528
H 12.301288605 0.882496178 22.230283737
C 11.463685036 -2.111715794 23.401123047
H 11.742363930 -3.137860537 23.106657028
N 7.729742050 -4.452226639 25.359693527
H 10.738224983 -4.280499458 26.773958206
C 8.075810432 -3.613037586 24.464670181
H 8.277437210 -4.097674847 27.270706177
H 12.955691338 -0.310496032 24.854785919
C 5.243751526 0.786303043 18.585000992
H 3.685174942 1.336781502 19.983419418
S 5.621196270 0.588781774 21.076927185
C 4.661350250 0.956632853 19.828987122
C 6.946125031 0.185370654 19.913921356
H 9.786547661 -3.430750847 21.607284546
H 11.664302826 -1.411392570 21.384050369
H 10.518978119 0.337393254 25.578216553
H 12.615159988 1.362099409 24.495332718
O 10.250149727 0.290104657 20.854005814
H 8.123321533 -1.364197254 22.631082535
N 8.004921913 -0.243993238 20.287612915
C 6.519907951 0.324638814 18.596076965
H 13.494101524 -0.276130736 22.656320572
N 9.643614769 0.373294920 22.107492447
H 7.124080658 0.128035694 17.727075577
H 4.690373898 1.037987351 17.714590073
C 9.067391396 0.250588983 21.051441193
H 10.100500107 2.305975199 24.303810120
H 8.530769348 1.615785003 24.064315796
C 9.497511864 1.726197362 23.633331299
H 9.503776550 2.307249069 22.743185043
C 10.882155418 0.257037222 24.606056213
C 10.300346375 -1.292711020 23.106466293
H 9.955786705 -2.743948460 26.283449173
C 9.015250206 -1.948676229 22.748697281
C 9.107576370 -3.163284063 22.387138367
C 11.552513123 -1.175849915 22.453605652
H 8.232597351 -2.593576908 24.743242264
C 8.732950211 -4.536082745 26.401395798
H 7.173016071 -5.251357079 25.197578430
H 8.933460236 -5.600387096 26.560466766
O 8.173151016 -5.351379871 22.915355682
C 10.045670509 -3.824350357 26.102405548
