48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.602755070 -5.617296219 27.087961197
H 8.104496956 -4.041518211 24.170656204
H 7.522997379 -2.502696276 24.743560791
H 11.626998901 -1.802980542 23.235786438
H 9.852240562 -0.880544186 25.526603699
H 13.371994972 0.612203658 23.877056122
C 13.256258011 -0.389669120 23.505413055
C 10.898973465 0.172362402 22.905597687
C 10.461745262 -3.756715775 24.207262039
H 8.951463699 -2.373154879 22.826883316
O 9.004754066 -5.814057827 25.653810501
H 8.413691521 -3.137571096 27.160671234
C 8.266758919 -3.767951250 26.313133240
H 13.874227524 -1.053506613 24.062383652
C 7.694809437 -0.859092593 19.087711334
N 4.992440701 1.522148132 20.917469025
N 5.138937950 1.519733667 19.783521652
N 5.718979359 0.849836409 21.796958923
C 5.827623844 0.799016774 18.886251450
C 11.814263344 -0.818212032 23.625476837
C 10.616095543 0.124178857 21.561563492
H 10.683764458 -0.869392574 21.125244141
H 11.635867119 -0.781057656 24.664527893
N 8.035531998 1.057473898 21.794872284
H 7.921411514 -1.479428649 19.949993134
C 6.906940460 0.813924491 21.644830704
C 6.715976238 -0.127409250 19.008083344
H 13.575576782 -0.445154071 22.488546371
N 11.518065453 1.013849378 21.997949600
H 8.369539261 -0.832077026 18.256097794
H 5.564906597 1.099969745 17.904956818
H 9.842425346 0.618177533 20.853096008
N 8.775579453 1.600662708 22.682718277
H 11.409290314 1.916593432 22.380123138
H 9.729317665 1.310962439 24.366979599
H 9.302874565 2.421637535 22.473413467
O 8.795211792 -1.437706709 22.550495148
C 9.517106056 0.646399260 23.545244217
H 7.796823502 -0.497851104 24.076305389
C 9.459235191 -1.531450510 24.756893158
N 9.618681908 -2.742270231 24.592939377
C 8.813157082 -0.669700801 23.688245773
O 11.348288536 -3.780636072 23.559219360
C 8.285057068 -3.242293358 24.912790298
C 8.239594460 -5.080056667 26.429462433
C 10.060842514 -5.287615299 24.914154053
H 10.112039566 -5.892111778 24.034198761
H 10.933611870 -5.332245827 25.525392532
