48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
O 7.380212784 -5.830027580 26.056295395
H 10.646681786 -2.981963396 26.098588943
H 10.274493217 -1.408856869 23.989089966
H 10.372636795 -3.059757948 23.464834213
C 11.754631996 -0.204349205 22.057476044
H 11.285642624 -1.150836587 25.493207932
C 12.419363976 -0.023819029 23.466804504
H 12.489247322 0.246518433 21.420898438
C 9.096515656 -0.517942011 21.921464920
H 8.269814491 -2.925081015 22.811904907
O 10.021221161 -5.552016258 26.639760971
O 7.256262302 -3.748966455 26.417118073
O 9.147490501 -4.646654606 23.758089066
H 13.320361137 -0.682770848 23.528112411
C 6.336643219 0.950337827 18.836038589
C 5.299658298 1.593312860 19.407567978
H 5.740997791 0.984452486 21.416942596
C 5.334274292 1.392487764 20.624158859
N 7.930491447 -0.176084533 21.181785583
H 11.701140404 -1.246711850 21.814367294
H 9.742301941 -0.326815754 25.150503159
C 11.633579254 0.108798176 24.298152924
H 9.769615173 1.287654757 23.744892120
C 10.397959709 0.434622914 21.840061188
H 9.896553993 -2.139282942 20.690126419
O 8.322716713 -2.656968594 21.859718323
N 7.140534878 0.417612731 18.250188828
C 10.072338104 1.558908343 22.776203156
H 7.587290287 0.527171433 23.073501587
H 7.897024155 -0.053296570 18.648071289
H 4.619398594 2.110361576 18.796020508
H 10.367415428 0.830893874 20.835508347
H 9.207668304 2.144807577 22.359634399
H 10.853882790 2.261141062 22.811502457
H 8.266890526 0.640097678 20.695011139
O 12.301493645 1.234501719 24.180910110
C 10.620769501 -0.777179360 24.755817413
H 8.066053391 -0.904617548 23.705099106
H 9.072868347 -2.504715681 25.558343887
C 10.167055130 -3.834642649 24.187335968
C 8.099845886 -0.318591565 22.700637817
C 9.265770912 -1.910055757 21.495281219
C 9.797204971 -3.325942278 25.576951981
C 9.266183853 -4.553418636 26.238122940
N 7.911299706 -4.753338337 26.240633011
H 10.135755539 -6.105871201 25.846782684
H 8.349261284 -4.697365284 24.140693665
H 11.072710037 -4.450034142 24.252290726
