48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.269945145 -5.746114731 25.476480484
H 9.822859764 -3.181549311 25.257286072
H 10.543457031 -2.523620605 21.832265854
C 10.062143326 -0.260294169 24.675413132
C 11.493460655 -0.368240416 24.764450073
H 12.709809303 1.097448707 23.377113342
C 12.200586319 0.616500556 22.553514481
H 12.969846725 -0.005876254 22.090927124
C 12.307686806 -1.456621051 24.227758408
N 8.048499107 -4.081803799 24.468383789
C 8.727102280 -4.774501324 26.661146164
H 8.742678642 -3.999941349 27.381326675
C 7.639996529 -4.761873722 25.707986832
H 12.372536659 -2.255666971 24.943082809
C 6.480201244 0.366728187 18.808908463
H 4.847357273 1.663019538 19.234418869
H 5.478928566 2.015281439 21.570726395
C 6.120201111 1.421883345 20.938179016
C 5.732480526 1.191421270 19.626636505
H 13.324721336 -1.116763592 24.064847946
N 9.294603348 -2.339654446 23.447710037
C 9.843067169 -0.398715526 22.209531784
H 12.036074638 0.460410208 25.140052795
N 10.964225769 0.177443802 22.126632690
H 9.128591537 -1.613281488 20.838188171
C 7.965045452 -0.002935832 20.653982162
H 6.238701820 0.207018554 17.766824722
H 11.927680969 -1.836551189 23.297344208
H 8.285538673 -0.601650536 23.563673019
H 8.055745125 -1.019877791 18.771799088
C 7.528137684 -0.283390820 19.353511810
N 9.085935593 -0.637068093 21.116916656
C 7.302982330 0.913555264 21.455471039
H 10.539192200 2.163088799 22.837896347
H 11.103691101 2.034459352 21.187723160
H 9.802052498 0.833732784 24.624406815
C 11.054524422 1.522660971 22.138614655
H 7.686700821 1.130952358 22.450000763
H 9.631333351 -0.691354215 25.572797775
H 8.320708275 -2.224317312 25.243061066
C 9.323591232 -0.916113675 23.496637344
C 10.079858780 -3.028478622 22.659290314
N 10.272853851 -4.274305344 22.782672882
C 8.902316093 -2.970756054 24.717550278
H 6.802265644 -4.204150200 26.124153137
H 9.484477997 -5.488892078 26.583894730
H 8.240955353 -4.683118820 23.708618164
H 10.183876991 -4.812420845 23.582683563
