48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.101791382 -4.881381989 26.019584656
H 7.768610001 -2.076161623 23.381711960
H 11.347212791 -2.459906340 24.710065842
C 10.047144890 0.344890237 22.693086624
N 11.198954582 -1.514814734 24.523773193
O 11.388656616 1.094626904 24.646284103
H 13.707322121 -0.491279274 23.105737686
H 13.130725861 -0.879508018 21.834995270
H 12.234838486 -2.214537144 22.132404327
N 8.502415657 -3.369919777 24.816524506
C 7.174811840 -4.907630920 25.870203018
H 9.900212288 -3.930287838 26.342197418
H 7.705813408 -5.126406670 26.785182953
H 13.520778656 -2.129088879 23.220008850
H 5.873932362 0.133254156 18.518327713
H 5.289671421 1.705012798 20.305965424
H 4.863081455 0.059267722 20.712413788
H 6.217042923 0.802290022 21.479475021
C 5.687185287 0.721555710 20.541118622
N 11.860004425 -0.911436737 23.635202408
C 8.273425102 -1.303357005 22.773811340
C 11.421646118 0.469068587 23.427343369
H 12.146132469 0.997727990 22.812541962
C 10.113617897 0.062066477 21.209367752
H 10.221780777 -1.029306769 21.024829865
H 9.284294128 0.325135857 20.553688049
H 7.007033348 -0.714264393 19.567476273
H 9.789125443 -1.239353418 25.676479340
H 10.452903748 0.865319848 24.799844742
H 7.312694550 0.916034639 19.077896118
C 6.526832104 0.225217104 19.363496780
O 7.667007923 -0.519049466 21.916036606
H 9.933156967 2.349712133 21.796892166
C 9.548553467 1.594798565 22.448247910
H 11.028462410 0.514259398 20.803651810
H 8.804247856 2.041632175 23.124290466
H 8.584368706 -1.530808210 21.768514633
H 8.512336731 0.146855205 24.256496429
N 9.838459969 -1.246177197 24.710025787
C 9.643608093 -3.676896095 24.111385345
C 9.180537224 -0.518988729 23.737176895
C 12.893057823 -1.391559720 22.716686249
H 9.537816048 -3.021411180 23.218288422
C 9.565178871 -4.222260475 25.319438934
O 7.474244118 -3.587210894 25.531307220
H 7.429679394 -5.662399769 25.124443054
H 9.711129189 -5.340872765 25.341232300
H 10.557679176 -4.216742039 23.627346039
