48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.173810005 -6.067792892 25.980648041
H 9.773921967 -4.255686283 23.816291809
H 8.663049698 -0.861023724 22.881538391
H 10.906140327 -2.119987726 22.761913300
C 12.048243523 -1.158235669 24.679834366
H 12.454547882 -1.203675628 25.690580368
H 12.715012550 1.146824121 22.213275909
H 12.689390182 -0.994338810 22.237760544
C 11.815761566 0.781021833 21.724914551
C 9.741014481 -2.230821848 24.698059082
H 8.045356750 -5.707140446 27.353319168
H 8.336760521 -3.206209183 26.324647903
N 8.866755486 -5.102387905 25.814750671
H 12.793745041 -1.703504801 24.057268143
C 6.489950180 -1.048103690 19.203773499
H 4.434468746 1.455276966 20.146528244
H 4.406827927 -0.644868612 18.930702209
N 6.289044857 1.148544788 20.855197906
C 5.303819180 0.830743074 20.115627289
C 11.386671066 -0.102584705 24.315639496
H 10.119477272 -1.979960203 21.332532883
C 10.663358688 1.732216477 22.147039413
H 12.044178963 0.820703864 24.191793442
C 8.566238403 0.713040531 21.483016968
H 8.473597527 -1.247039557 20.000799179
C 7.561401844 -0.681378067 19.954071045
H 6.574097157 -1.907270789 18.564884186
N 11.821809769 -0.647421300 21.890872955
N 10.620184898 -1.037217498 24.342254639
C 5.339479446 -0.320011526 19.325002670
C 7.394684792 0.470830917 20.686458588
H 10.562491417 2.487715244 21.398313522
N 9.407445908 1.000864029 22.136697769
H 10.730328560 2.175455570 23.106113434
H 11.825616837 0.935479283 20.658552170
H 9.655281067 1.125604630 24.389001846
C 9.439098358 -0.365958959 22.392803192
C 10.118401527 0.222809792 24.828332901
H 9.715845108 0.171300739 25.829504013
H 8.866132736 -1.615882397 24.869693756
H 8.513382912 -3.205219507 23.246706009
C 10.579862595 -1.335233569 22.073568344
C 8.324296951 -3.893629551 25.394620895
H 7.274167061 -3.936352730 25.170307159
H 9.837128639 -5.119303703 25.976915359
N 8.091603279 -6.071147919 26.413934708
C 9.078851700 -3.490692616 24.125005722
H 10.446487427 -2.702642202 25.381431580
