48
stable:False satoms:42 tatoms:48 sratio:0.875
C 8.428523064 -4.490773678 25.084537506
C 8.238386154 -3.384143114 27.044815063
C 11.104146957 -1.095793247 23.010046005
C 9.804751396 -0.424294859 24.886949539
H 9.600207329 0.601051986 24.633953094
C 11.875610352 0.285151780 23.147857666
H 12.833136559 0.223519757 22.629087448
H 13.100235939 -1.970946074 23.031976700
H 10.701408386 -1.085104108 20.517696381
H 7.350162506 -4.340331554 24.934301376
O 8.758786201 -5.661836147 25.764825821
H 8.827932358 -2.918083191 27.839565277
H 7.277489662 -2.888470173 26.939599991
C 12.128046989 -2.019988537 22.617832184
C 6.366542339 -0.259020805 19.044200897
H 5.365285873 0.156585604 19.070535660
H 5.589408875 0.342593193 21.320922852
H 7.141830444 0.496799737 22.204702377
H 6.351294518 -1.287286878 19.388854980
H 11.881857872 -2.774037123 21.938819885
N 9.884641647 -1.293886304 22.290246964
H 12.074994087 0.450813770 24.186040878
H 11.397905350 0.655378282 20.868604660
H 9.085659027 -1.794806361 20.405097961
N 8.849287987 0.180372506 20.488290787
C 7.332556248 0.469233692 20.071950912
C 6.661450386 0.380282730 21.275091171
H 11.510626793 -1.808436513 24.948633194
C 11.024233818 1.446668983 22.655948639
H 6.744294643 -0.197379798 18.041126251
H 7.376352310 1.476214409 19.656139374
C 9.389681816 1.342394829 21.058837891
O 8.714681625 2.306964874 21.405525208
H 10.059117317 1.546832919 23.145612717
N 10.735869408 1.322016597 21.236377716
H 11.535821915 2.392439127 22.847406387
C 9.443556786 -2.205834627 25.317113876
C 10.644578934 -1.369398117 24.487476349
N 9.169015884 -1.109265327 25.725482941
H 8.613574028 -0.966311276 26.578237534
C 9.690438271 -1.059099674 20.924772263
H 9.045047760 -1.528383732 22.755222321
H 8.547368050 -4.839651108 22.931657791
N 8.963973045 -3.391717911 25.831001282
H 8.014642715 -4.413085938 27.358861923
H 9.649526596 -5.559816837 26.110008240
C 9.063659668 -4.534148216 23.776918411
H 10.031625748 -4.148278236 23.683729172
