48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 8.026388168 -5.146032810 26.832073212
H 7.920485973 -3.191265821 25.224184036
C 8.375816345 -0.841733932 23.469968796
C 10.633820534 -1.736208677 22.786849976
N 10.710530281 1.156892180 24.478845596
H 11.512886047 0.896013558 25.055368423
C 11.948571205 -0.962484896 22.186222076
H 12.856255531 -1.432445049 22.548284531
C 9.727450371 -0.395321280 20.901283264
O 7.961732388 -2.096772671 25.405300140
H 9.068207741 -6.860833168 25.401798248
O 8.995961189 -3.789217710 25.620094299
C 8.888818741 -5.082587719 26.140893936
H 12.227856636 -1.895866632 24.455690384
H 5.069558144 0.467939347 20.523815155
C 6.747933865 1.100480199 19.242536545
C 5.486819744 1.335031629 20.043586731
H 7.756934166 0.038686544 23.672302246
C 6.682077885 1.758030415 20.423170090
H 10.607934952 -2.584688902 22.127599716
C 8.990941048 0.291948438 21.700435638
N 10.546592712 0.445580751 23.354194641
H 12.621477127 0.905852199 23.035091400
H 9.614324570 -1.399253607 20.555192947
H 10.019938469 0.162456453 19.947202682
H 7.765646458 -1.527932048 22.888624191
H 7.246935368 0.137916163 19.234973907
O 11.443282127 -2.142901421 24.979398727
C 9.667293549 -0.513927341 22.642770767
H 6.917477131 1.577692270 18.297241211
H 4.752560139 1.965771079 19.559421539
H 7.901376247 0.229588896 21.472023010
O 7.288389683 2.463106394 21.331655502
H 9.098348618 1.414930344 21.915889740
H 11.508545876 1.164308667 21.671249390
H 10.782568932 2.165709734 24.219738007
C 11.735787392 0.495217383 22.529602051
H 9.390031815 -0.657812059 25.398487091
C 8.984567642 -1.404710889 24.712198257
H 8.872264862 -3.717472792 23.471452713
C 10.179009438 -2.253445625 24.144716263
H 11.896768570 -1.106525540 21.130437851
H 11.154925346 -2.806684971 25.657735825
C 9.619000435 -3.652578592 24.269527435
H 7.832837582 -5.901001930 24.707401276
H 9.820468903 -5.336760521 26.635185242
N 8.785923004 -6.010066032 24.969694138
H 10.335899353 -4.470914841 24.141092300
