48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.519978046 -4.826485157 27.266311646
C 7.722319603 -2.663658381 24.715930939
H 12.606866837 -1.271687627 22.277008057
H 11.109878540 1.069480896 25.150184631
C 9.484505653 1.964833617 22.981389999
C 10.865816116 0.193435341 24.588682175
H 12.539617538 0.538006544 23.402254105
N 11.779181480 -2.357643127 24.149877548
H 11.282845497 -3.134685516 22.417869568
N 9.185270309 -4.393719196 26.089565277
C 7.937539577 -4.221442223 26.492685318
H 6.429116726 -2.791049004 26.405355453
H 9.910041809 -4.585116863 26.721837997
H 12.752160072 -2.451918840 24.111871719
H 6.111910343 1.208541036 17.938463211
C 5.641440392 0.928459704 19.926530838
C 7.365326405 0.414446533 21.386997223
H 5.531457901 0.132387310 21.903936386
C 6.427685738 0.787218690 18.843376160
H 11.201408386 -2.306307554 24.926378250
C 11.581605911 -0.984439373 22.403228760
C 9.008319855 -0.789611757 22.596832275
H 9.816058159 0.093771264 24.430402756
H 10.807733536 1.390908599 21.558620453
H 9.411303520 -2.180477858 21.215356827
C 6.218089104 0.472103506 21.166988373
N 8.474261284 -0.435571790 18.290813446
H 11.236516953 -0.763511240 21.412290573
C 8.736128807 -0.049083386 21.563438416
C 7.594284058 0.108016357 18.628168106
H 4.650988102 1.277060628 19.858655930
H 8.881690979 2.342842340 22.193614960
H 9.142620087 2.002856016 23.950906754
C 10.829045296 1.568811417 22.624341965
O 9.523026466 0.182395682 20.648597717
H 11.436316490 2.401159525 22.919988632
C 11.511583328 0.301155925 23.256013870
H 11.066035271 -0.647606254 25.239465714
C 9.442125320 -4.290438652 24.776493073
H 7.378193378 -1.755775928 24.298635483
C 9.483612061 -2.136995792 22.299255371
C 10.997541428 -2.229290724 22.900775909
O 8.847497940 -3.261427879 22.758769989
C 8.693797112 -3.346085787 24.080890656
C 7.260350227 -3.205142021 25.920049667
H 9.730858803 -6.304692268 24.677284241
C 10.035695076 -5.384276867 24.238313675
H 10.779578209 -5.354043007 23.507808685
