48
stable:False satoms:45 tatoms:48 sratio:0.9375
H 8.059906960 -6.575049877 26.044105530
H 7.865861416 -2.175898790 23.434259415
N 10.519433975 -1.280118704 23.943313599
C 9.441158295 -3.458854198 23.837308884
C 12.449093819 -0.035939835 23.021873474
H 11.581531525 0.170239493 24.960083008
H 13.217755318 -0.693846643 23.377075195
H 12.914379120 0.936276972 22.915510178
C 8.770880699 -2.466723204 22.900609970
H 7.655909538 -3.928631783 25.603599548
O 8.960538864 -4.825916767 27.031196594
H 8.993537903 -3.871762991 27.245513916
O 7.578517437 -5.888182163 25.662170410
H 12.111433029 -2.592550993 23.298049927
H 5.076097965 0.224730551 19.808582306
C 5.592151165 1.168374538 19.646503448
H 7.084613800 0.249163419 23.481836319
H 5.571761608 1.747633576 20.568647385
C 7.001965046 0.854768395 19.218339920
C 11.581696510 -2.256126881 24.212306976
C 9.768614769 -1.393837214 22.745708466
C 9.060710907 1.164038181 23.169601440
H 11.057605743 1.715203047 22.652563095
C 8.928464890 0.079743527 21.156778336
H 8.380412102 -2.752411366 21.892612457
H 8.773777008 -0.737656295 20.463582993
H 8.943602562 1.370333314 18.713468552
H 12.130842209 -0.351389259 22.034204483
H 10.394335747 -1.550484180 21.848249435
H 6.983413219 0.220037669 18.352531433
H 5.068225861 1.720302343 18.862295151
C 8.272008896 1.222711802 19.552783966
H 8.572083473 2.140583754 22.969623566
C 8.266007423 0.216583431 23.621110916
O 8.948456764 1.355389357 20.739498138
H 10.651307106 2.105537415 24.288492203
C 10.544214249 1.340033054 23.526813507
H 8.465376854 -0.166349366 24.671478271
C 11.212245941 0.027398169 23.948326111
H 10.411247253 -4.852034569 25.122795105
H 12.290099144 -1.812560558 24.865781784
N 8.994046211 -0.133925080 22.474849701
H 9.341650963 -2.798233032 24.778810501
C 8.380528450 -4.750222206 25.754289627
C 9.435303688 -4.785698414 24.678176880
H 11.235927582 -3.086150408 24.883432388
H 9.264183044 -5.650044918 24.050540924
H 10.176308632 -3.902776241 23.083206177
