48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.909742832 -4.619427204 26.457977295
H 9.192308426 -4.999106884 22.885747910
N 10.253987312 0.117919073 22.132434845
N 9.932409286 -1.312002420 24.537353516
N 11.493030548 0.354171097 22.771192551
C 12.789745331 -0.324106425 22.798204422
C 12.807664871 -0.752703309 24.150365829
H 12.847520828 -1.144760132 22.069839478
H 9.972244263 -1.936280251 22.484899521
H 7.227577209 -4.042789936 24.041769028
O 8.794408798 -5.385614872 26.593679428
H 8.192419052 -3.448172331 26.285554886
C 7.896203041 -4.468759537 26.038970947
H 13.557775497 -0.437924802 24.841905594
C 6.457467556 1.183754921 20.886142731
O 5.606429100 -0.484495729 19.549383163
H 5.447045803 1.569412827 20.841802597
H 6.520370483 0.508602262 21.744642258
C 6.707355022 0.418053567 19.627626419
H 12.377639771 -1.725611210 24.356496811
C 10.127381325 -2.540673018 24.777816772
C 11.445751190 0.496115744 24.077157974
H 13.555424690 0.405232221 22.539789200
C 10.032115936 1.270312190 21.242322922
H 8.261645317 -0.975549281 20.444469452
C 8.168613434 -0.117765099 19.771072388
H 8.507729530 -0.388960719 18.780164719
N 10.159346581 -0.013633749 24.220336914
C 9.237134933 0.341500193 23.117198944
H 6.197096825 -1.267270923 19.481058121
H 6.591796875 1.028096557 18.718276978
H 7.215151787 1.948842764 21.013309479
H 8.824287415 1.358166456 23.245525360
O 9.073037148 0.890359581 20.378181458
H 10.906048775 1.557521105 20.644861221
H 9.919041634 2.167330027 21.939685822
H 11.686868668 1.235214591 24.818504333
O 9.305344582 0.053262681 26.422613144
H 10.480310440 -2.790795088 25.729263306
C 9.675846100 -0.385498136 25.381519318
N 9.365195274 -2.680544138 22.788827896
H 8.428275108 -0.374884754 22.955797195
C 7.871182442 -4.759998322 24.538862228
H 9.619614601 -4.952154636 26.386213303
C 9.243061066 -4.727789402 23.935173035
H 9.908816338 -5.448018551 24.422887802
H 7.472819328 -5.760218143 24.393949509
N 9.716938019 -3.382651091 23.851659775
