48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.100494385 -4.704099178 25.850446701
C 9.330629349 -3.135112524 25.838863373
N 9.424974442 -3.463011503 24.627180099
C 11.447273254 -0.182872564 23.293060303
H 9.369626999 0.405031323 24.392431259
O 13.696429253 -1.172217488 24.069965363
H 13.887143135 -0.296551168 23.721458435
H 12.874523163 -0.866727948 21.929178238
H 11.856077194 -2.620592594 22.969955444
H 7.074002743 -1.241678953 22.576925278
H 7.545636177 -6.059493065 24.761884689
O 8.927993774 -2.387680769 26.787296295
O 8.310928345 -4.257441044 24.314443588
N 12.187924385 -0.179917499 22.077339172
H 6.943870544 -1.224450231 20.750131607
H 4.755463600 1.372085571 19.396709442
C 6.473275661 1.074808955 20.385618210
H 6.269693851 2.072277069 20.767793655
O 8.461349487 1.823948145 19.524215698
C 12.318102837 -0.919420242 24.240922928
C 10.330270767 -1.202507138 23.529066086
H 12.159494400 -0.561149120 25.243743896
H 11.738770485 0.295913130 21.320722580
N 7.347419262 0.587846279 21.587675095
C 7.470829487 -0.819163442 21.630414963
C 7.607276440 0.851081252 19.226041794
H 8.042204857 -0.148328602 19.202564240
H 11.440830231 -2.780111790 24.648687363
C 9.376664162 -1.894048452 22.525609970
H 7.102107525 1.014856219 18.277770996
O 5.364360809 0.671674669 19.654579163
H 8.885639191 1.988604903 20.423563004
O 8.030541420 2.082032442 23.049251556
C 11.458264351 -2.053049803 23.836997986
O 9.591723442 1.236833692 21.718341827
H 11.243762016 0.874116004 23.542547226
C 8.413469315 1.310747862 22.176521301
H 9.949102402 -0.661594570 25.583917618
H 8.468497276 -1.061555743 24.757625580
O 8.878274918 -1.066638231 21.608068466
H 9.860301971 -2.768646479 22.086788177
H 8.558210373 -2.302733898 23.072870255
C 9.456118584 -0.646711588 24.638713837
H 10.758996010 -4.418045998 26.430398941
C 7.906844616 -5.159994602 25.261543274
N 9.022040367 -5.501248360 26.079914093
H 9.421239853 -6.373933792 25.900671005
C 9.840556145 -4.275423050 25.822067261
