48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 7.377460957 -5.461518764 26.218885422
H 9.769766808 -2.614328384 22.106254578
H 8.188210487 -0.846049249 22.971416473
C 9.178685188 -0.750994027 20.409326553
C 10.578280449 1.007722974 22.957490921
H 13.145944595 0.344964683 23.883396149
H 13.445980072 -0.064814888 22.972923279
H 11.776721001 -0.747854948 21.782035828
C 11.540570259 -1.507818818 24.742477417
H 9.247623444 -2.761193037 25.337026596
H 9.510546684 -4.902563572 27.341974258
O 8.058682442 -2.899363995 26.701375961
H 10.308305740 -4.803094387 25.794355392
H 13.087349892 -1.425384521 23.305610657
C 5.385734558 -0.086694121 18.888561249
H 3.650799036 1.081104517 19.595769882
C 5.395908356 0.829678297 20.875963211
H 5.199942112 1.180633545 21.857700348
C 6.622036934 0.361354262 20.484741211
H 11.865345001 -1.902939796 25.695228577
H 8.769672394 -1.593647957 20.917867661
H 11.476277351 0.798923850 21.287366867
H 10.094894409 1.843424916 22.474821091
C 8.898247719 0.508074105 20.740945816
C 9.610669136 -2.411312819 23.127780914
N 6.585103512 -0.350932509 19.405004501
H 9.569479942 -0.912264645 19.448410034
H 11.222167015 -0.498357415 24.988510132
C 11.111663818 0.116894327 22.041404724
H 5.119795799 -0.496824294 17.942413330
C 4.617018223 0.681435883 19.752429962
O 7.718944073 0.796763837 21.238193512
H 10.308753014 1.813576818 24.837627411
C 11.025862694 1.749886870 24.116947174
H 9.530242920 1.340941906 20.518665314
H 11.854873657 2.335680485 24.019901276
C 9.155959129 -0.970153093 23.383895874
N 10.101803780 -0.219236568 22.861232758
H 9.118228912 -0.725713968 24.430309296
N 12.099081993 -1.688999295 23.480184555
H 11.156525612 -3.458621979 24.086847305
C 10.999055862 -2.432591438 23.868503571
N 8.924469948 -3.338259935 26.058986664
C 9.368479729 -4.687483788 26.299121857
C 8.321901321 -5.630225658 25.739580154
H 8.640736580 -6.643708229 25.916336060
H 8.243925095 -5.496520042 24.679986954
H 9.001495361 -3.205888510 23.526710510
