48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 7.327857971 -4.568669796 25.848335266
C 10.421726227 -3.285380363 23.164154053
N 9.663807869 -0.574674904 22.195026398
C 11.613920212 -1.096312165 24.887910843
H 9.042949677 2.460235119 23.341455460
H 12.142707825 -0.675071478 25.724533081
H 11.847312927 1.674013376 23.283752441
H 11.895603180 -2.120137453 24.766819000
C 11.438218117 -2.238496542 22.458721161
H 8.857376099 -2.674712896 21.889869690
H 8.473791122 -5.853200436 26.184665680
O 8.789022446 -2.777742147 27.053688049
H 7.836717606 -2.808259726 26.890491486
H 13.110945702 -0.195247456 23.668142319
C 5.691218376 0.866896927 19.401718140
H 5.795230389 1.741152406 18.784978867
O 6.399943829 0.477255195 22.010025024
H 5.177989960 1.130026460 20.308076859
C 7.204534531 0.097030915 21.195713043
H 11.237666130 -2.384751320 21.412982941
H 10.325362206 -4.025268078 22.397699356
H 10.549081802 -0.985044956 25.059055328
C 12.022657394 -0.301260442 23.676134109
H 9.030486107 0.112768911 19.309995651
C 8.472155571 -0.659328699 21.645610809
C 7.018483162 0.313583434 19.797752380
C 8.028968811 0.160160318 18.954185486
O 11.704807281 -0.850535929 22.475231171
H 8.776577950 -1.928789377 24.171705246
H 7.849431992 0.136924312 17.888809204
H 5.102052689 0.165642217 18.836786270
H 8.689363480 1.791929483 21.720846176
C 11.147977829 0.973427415 23.722095490
H 10.909904480 1.371634960 24.697223663
H 9.084882736 0.302416980 23.904067993
H 10.272908211 2.398154020 22.128454208
H 12.375004768 -2.624384403 22.808277130
C 9.782387733 0.558676124 23.118347168
O 8.085167885 -1.959720612 23.578226089
N 9.823454857 -3.421636820 24.286012650
C 8.793182373 -1.652632475 22.319772720
C 9.415529251 1.866004109 22.518371582
H 8.254175186 -4.596551418 23.719015121
H 10.213051796 -4.136995316 26.721426010
C 9.175089836 -3.931885481 26.638134003
C 8.385261536 -4.828342438 25.839096069
H 9.670048714 -5.530120373 24.263944626
C 9.053228378 -4.657069206 24.445165634
