48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
O 8.128231049 -3.962830544 26.392278671
O 8.959501266 -3.044166565 23.684692383
C 8.903517723 -1.841042161 24.394674301
C 9.893565178 0.631813884 22.573644638
N 11.277541161 -0.543111026 24.995620728
H 12.080365181 -0.262659848 24.562845230
H 11.694214821 1.677865267 22.406944275
H 13.056663513 -2.535292625 22.207906723
H 11.570715904 -2.738924503 23.104902267
C 8.358441353 -4.776680946 25.262750626
H 7.369672775 -5.024240494 24.891868591
H 9.019841194 -3.673980951 26.610235214
H 8.380763054 -6.379857063 26.570280075
H 12.970108032 -1.961980104 23.834030151
H 5.758805752 2.301565647 19.144704819
H 4.625481129 1.555032849 20.277603149
C 5.580514431 1.464917779 19.798431396
H 6.693370342 -0.700157344 21.338407516
O 6.622863293 1.492769241 20.787559509
H 8.621556282 -1.172074318 23.619787216
C 11.956228256 -0.794076085 22.375539780
N 10.723357201 -0.449884325 22.606513977
O 12.714499474 -0.095609911 21.768709183
C 9.623899460 -0.454482377 21.918378830
O 8.792451859 -2.513161898 21.294025421
H 7.418765068 -1.038020968 19.750879288
O 8.292101860 1.139802456 19.293474197
C 12.402393341 -2.104211330 22.936761856
H 8.950827599 0.959694088 23.077062607
H 9.016344070 0.532042980 19.174106598
H 5.597008228 0.571008563 19.187322617
C 7.591689587 -0.588824928 20.735807419
C 7.632466793 0.817323864 20.390493393
C 10.669897079 1.959781051 22.313808441
H 10.433575630 2.245544910 21.327442169
H 10.432198524 2.728609085 23.001636505
H 10.403165817 1.214301586 24.678373337
H 9.148032188 0.436535358 25.425128937
C 10.161149979 -1.262902617 25.117717743
H 9.963023186 -4.664066315 23.726327896
C 8.716843605 -1.368161559 21.338800430
C 10.123144150 0.196773514 24.998575211
H 8.192183495 -1.965609789 25.179668427
H 10.247485161 -1.914218664 25.980352402
H 9.974946022 -5.840301514 26.141267776
C 8.999073029 -6.048368931 25.754301071
H 9.074924469 -6.772918224 24.974958420
C 9.161817551 -4.177860260 24.185894012
