48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.250396729 -5.227165222 25.641294479
H 8.392948151 -1.858172894 24.232435226
C 9.113759041 -0.970388055 22.447769165
C 9.368043900 -1.580384135 23.855222702
C 9.725381851 0.657427549 24.189645767
H 12.305376053 -1.299590707 25.060060501
H 12.453196526 -0.499406487 22.405557632
C 12.264782906 -1.373223424 23.026742935
H 11.913638115 -3.343617916 22.664115906
C 8.845484734 -3.800330639 25.756053925
H 10.586851120 -4.640040398 24.842025757
H 8.248470306 -2.887961149 25.740562439
H 8.998177528 -3.999815941 26.795576096
H 13.580386162 -2.249350548 24.272474289
C 7.242924690 0.826661348 19.759065628
H 4.530332088 0.583946049 20.921947479
H 4.753861904 2.296477079 21.056398392
H 5.922560692 1.231645703 21.825393677
C 5.282702446 1.359887481 20.955860138
H 10.579010963 -1.947885513 21.258689880
C 10.057134628 -1.061935544 21.540838242
H 9.750016212 2.473829508 22.884510040
C 12.571777344 -1.787272692 24.101219177
H 7.987848759 1.546091437 20.088603973
C 7.501033783 -0.397065967 20.734470367
H 6.518557072 -0.811837494 20.864040375
H 9.810846329 0.219856694 19.757917404
C 11.637227058 -2.486439705 23.268749237
N 10.335688591 1.192558169 21.477357864
H 7.376335621 0.499961585 18.733718872
O 5.958323956 1.406301141 19.739828110
O 8.068729401 -0.170597687 22.040912628
H 8.772915840 1.053862810 24.504779816
C 10.103850365 1.459589124 22.850715637
C 10.071655273 0.224894971 20.854293823
H 11.848855972 1.797885895 23.654649734
C 11.005345345 1.088915229 23.879501343
H 11.571951866 0.437029958 24.576997757
O 9.811802864 -0.656044304 24.802608490
C 10.127848625 -2.843714237 23.749267578
H 9.680983543 -3.420536280 22.971933365
H 8.185482979 -1.104209542 20.285184860
H 8.047430038 -4.784495354 24.081638336
H 9.572196007 -5.925156116 25.918033600
C 8.192650795 -5.001072407 25.134529114
C 10.173839569 -3.662517548 25.036621094
O 9.019765854 -6.137967587 25.164981842
H 10.860840797 -3.172920704 25.707700729
