48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 6.355459690 -4.329041481 26.434509277
C 9.785837173 -3.096263647 24.113563538
H 9.428520203 -2.286492348 21.003335953
C 9.134134293 -1.793295145 21.918687820
N 9.032436371 0.710178971 23.210178375
C 13.093223572 -0.265370369 22.603610992
H 13.401848793 -0.520486355 23.622333527
C 12.061934471 0.691506624 22.420051575
H 12.785811424 -1.188333869 22.130235672
N 7.899430752 -4.020864010 25.144168854
H 9.776173592 -6.032002926 27.549945831
C 7.408739090 -4.412121296 26.294281006
H 10.851354599 -4.159801960 26.303628922
H 14.034788132 0.086202040 22.188730240
H 7.440187931 1.146243334 18.969688416
H 4.940415382 0.045676123 20.165781021
C 5.650444031 0.689017832 20.648967743
H 5.418051720 0.871775150 21.667547226
C 7.655456543 0.176379591 19.378797531
O 11.604170799 -0.966265798 24.207960129
O 10.308873177 -1.142422080 22.338277817
H 9.841941833 0.575174332 25.019910812
H 11.820372581 1.271384001 23.261856079
O 10.034605980 -0.009872140 20.045951843
C 7.084071636 -0.096241213 20.680486679
H 7.315917492 -1.857699871 20.877870560
C 9.017711639 0.087406352 19.604856491
O 11.591754913 -2.370491743 25.530309677
O 8.959313393 0.875905931 21.879110336
H 7.268747807 -0.574078143 18.685001373
H 5.641643524 1.620544910 20.067970276
H 7.985605240 -2.003922939 23.365364075
H 8.911839485 2.727670193 23.335933685
C 9.382905006 1.866807461 22.745653152
H 11.573177338 0.933377266 21.507871628
H 10.308894157 2.372913122 22.389654160
C 8.776353836 -2.666381836 23.044322968
C 9.368466377 -0.025467433 24.254970551
H 8.555927277 -0.611992538 24.658943176
N 9.970026016 -4.509697437 26.159135818
N 7.794273376 -1.097939730 21.406862259
C 10.480724335 -0.922235489 23.657323837
C 10.855937004 -2.064433575 24.623029709
N 8.082739830 -4.974846840 27.262872696
C 9.281724930 -5.249937534 27.031396866
O 10.237656593 -4.419809818 24.029685974
C 9.299066544 -4.178452969 24.976411819
H 8.470529556 -3.646194220 22.695468903
