48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.528068066 -3.700633764 26.183074951
C 9.860493660 -3.451541424 24.271322250
H 7.874911308 -1.505673647 23.810775757
C 11.376209259 -0.833429873 22.206584930
C 10.053965569 1.306076407 22.862878799
O 11.154649734 -1.252758980 25.222417831
H 13.793396950 -0.546117306 24.334005356
C 12.838561058 -0.627860188 23.916347504
H 11.682196617 -0.642135501 21.198114395
N 7.971488476 -1.843068838 22.892812729
H 10.037384033 -5.188315868 27.009391785
C 9.042070389 -5.042347908 26.712078094
C 8.619869232 -3.724334240 26.369493484
H 12.534072876 -2.608798742 24.520938873
H 6.114822388 -0.886538982 20.791707993
C 6.566990376 1.316152096 20.645137787
H 6.164570808 1.261934757 21.629495621
O 5.341382027 -0.609727919 20.350545883
C 5.718960762 0.576466262 19.699676514
O 10.184285164 -1.456456661 22.459917068
C 11.953222275 -1.737053871 24.239780426
H 11.112927437 1.005479097 24.868356705
C 12.121263504 0.276222020 23.127233505
C 8.353106499 -0.370383918 21.778779984
C 8.451511383 -1.014284253 20.624801636
N 7.910733223 0.222785667 20.601730347
H 9.247208595 -1.146651030 19.867776871
C 11.284199715 -1.960699201 22.848905563
H 8.746104240 0.789763272 20.415988922
H 6.199114799 0.368765652 18.734691620
H 4.827143669 1.151613116 19.469146729
N 8.827406883 0.519274235 22.674308777
H 7.129382133 2.192553282 20.459777832
O 10.229157448 2.313742399 23.677711487
H 12.595028877 1.064977050 22.578971863
H 10.364999771 1.656493306 21.845190048
H 8.900395393 0.182403460 23.641019821
C 10.907887459 1.092258692 23.815961838
H 8.545410156 -2.612174034 22.980121613
H 10.220502853 -1.397740483 24.985422134
H 8.067323685 -2.062930346 20.656953812
H 11.409772873 -2.976717949 22.489105225
N 9.507182121 -3.397005081 25.273124695
H 8.858445168 -2.951851845 27.068302155
H 8.220803261 -4.693243027 24.241271973
H 8.470926285 -5.898770809 26.464923859
H 9.767827034 -5.443490982 24.192699432
C 9.291885376 -4.458517551 24.403728485
