48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.728059292 -5.077317715 26.208705902
C 8.881402016 -4.748748302 24.406566620
H 8.387719154 -1.388355970 24.981416702
C 9.731356621 -2.896322727 25.589876175
H 11.332980156 -3.410856485 23.365301132
H 12.357844353 1.536014795 23.493352890
C 12.489583969 0.529086053 23.819511414
H 12.100194931 -0.230057687 21.215772629
H 9.182765961 -3.563422918 22.283935547
C 9.355669022 -2.795253515 23.038185120
H 7.983720779 -4.959882736 23.847650528
H 9.728237152 -2.703390837 26.831512451
H 10.694490433 -3.419283867 25.611709595
O 12.731750488 -1.863483667 24.298841476
C 6.486777782 0.423896462 19.861135483
H 4.598885536 0.880623162 19.142173767
O 6.036663532 0.460860968 21.077922821
H 6.216222763 -0.367347807 21.531574249
C 5.643691063 1.159066200 18.976026535
H 11.089873314 -2.366755486 21.948057175
N 11.309828758 -0.282115996 23.581985474
C 8.344536781 0.643699586 23.245880127
H 12.629053116 0.529676318 24.891998291
H 7.425682068 0.344001234 23.768850327
H 7.969315529 1.020737648 22.273178101
C 9.876051903 0.656257689 21.210559845
H 7.345534801 -0.122787468 19.533035278
H 13.385319710 0.086709149 23.378017426
H 9.323151588 0.001236936 20.537536621
H 5.922996521 0.972131908 17.947147369
H 5.692337036 2.222104549 19.187858582
C 10.369154930 0.060671963 22.413679123
O 8.999898911 1.646210551 23.980529785
H 9.506603241 1.678585291 21.210470200
H 11.769960403 1.481025338 21.386884689
H 9.953436852 1.576007843 23.989540100
C 11.241965294 0.524244845 21.468839645
C 9.102140427 -0.539561450 22.983358383
C 10.874511719 -2.520634174 22.994335175
C 8.592835426 -2.444788218 25.236089706
N 9.125267029 -3.311764240 24.306266785
C 11.687829018 -1.517626762 23.710599899
N 8.564080238 -1.701985598 22.801279068
H 9.475915909 -5.113987923 26.432527542
H 7.661537170 -2.798819304 25.772737503
H 8.648711205 -6.457412243 25.651447296
C 8.680877686 -5.383897781 25.763240814
H 9.742801666 -5.191280365 23.925382614
