48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.701309204 -4.568266869 26.066585541
H 8.448780060 -2.614929199 25.075532913
H 8.876150131 -2.846297741 23.302747726
C 10.704033852 -2.162508726 24.803995132
H 11.106219292 0.286560953 25.340316772
H 12.149345398 1.412492514 21.486799240
H 11.810356140 -3.160246611 23.232509613
H 13.031274796 0.250658303 23.210720062
H 11.813854218 -0.952739894 23.190963745
H 7.676542282 -5.191096783 24.450922012
H 9.512463570 -2.917252302 26.400678635
C 9.465352058 -2.355031490 25.421197891
H 10.125709534 -4.706857204 25.967578888
H 11.779918671 -1.940042615 25.187419891
C 6.034811020 0.219964162 19.279941559
H 4.165711880 0.344847351 20.200246811
H 5.511410236 0.698474050 21.314125061
C 5.208819866 0.426962614 20.344661713
H 9.582136154 1.797970414 20.726070404
C 10.935748100 -3.287804127 23.846408844
H 11.156636238 -1.904150963 21.481250763
C 8.851386070 1.169847250 21.253034592
C 11.957509041 0.079865299 22.891258240
C 10.274090767 -1.348851681 21.298177719
N 9.228332520 -1.551162720 22.019054413
C 7.909375191 0.745380819 20.483785629
C 7.393455029 0.270452052 19.227993011
N 11.618759155 0.594956815 21.703451157
H 8.744128227 1.408683538 23.278312683
H 7.972565651 0.129224375 18.371297836
H 5.536876678 0.037279591 18.355989456
N 8.731629372 -0.511781275 22.784137726
O 7.481522560 1.435247421 21.462734222
C 10.832608223 0.990390956 22.824436188
H 10.894936562 1.968732834 23.279893875
C 10.057715416 0.034693878 25.350524902
C 9.314938545 0.720057487 22.690940857
H 9.448504448 0.778407872 24.912191391
H 9.703588486 -0.098588161 26.376705170
H 8.339852333 -0.921135068 23.627857208
N 9.831963539 -1.212498665 24.663131714
H 10.253818512 -0.672004163 20.495189667
O 8.766464233 -2.820647478 22.417852402
C 9.671513557 -5.045294762 25.059448242
H 8.046078682 -6.231472969 25.847471237
C 8.179485321 -5.269160748 25.391351700
H 10.068024635 -6.025712967 24.792795181
N 10.073522568 -4.229907990 23.922809601
