48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 7.507853031 -4.952760220 26.185377121
H 10.586667061 -4.434908390 22.023231506
H 8.567960739 -1.352928638 23.446655273
C 11.723476410 -0.698675871 21.734670639
O 10.166674614 -1.513074279 26.291435242
H 11.784050941 0.527576923 24.255386353
H 12.902840614 -2.412921190 21.970104218
H 11.761412621 -1.285186768 20.841497421
C 10.807864189 0.033575442 24.309679031
N 8.278610229 -4.385120869 25.967697144
H 9.964159012 -4.213064194 27.137973785
H 8.606269836 -3.243554831 27.721172333
C 8.908308983 -4.327267647 24.803897858
H 13.679145813 -0.941186011 22.388952255
O 6.959160328 -0.179317847 19.161565781
H 3.842648745 0.720523715 20.683567047
C 4.745406628 1.026121259 20.896213531
H 5.654995918 2.618182659 21.304327011
C 7.026815414 0.937044621 21.324743271
H 11.064815521 -1.047377706 24.149000168
C 9.700683594 -2.485938787 22.234697342
O 8.580150604 0.667238355 23.191106796
C 12.807225227 -1.510991931 22.491920471
H 9.511877060 -1.886411786 21.381683350
C 9.692825317 0.639002025 20.911390305
C 7.089074612 -0.173011690 20.429540634
H 7.536160946 -0.706763506 18.611782074
H 12.596847534 -1.732998013 23.479812622
N 11.736737251 0.670460165 22.098140717
H 7.140346527 -1.134755015 20.833051682
C 5.735479832 1.582661867 21.140747070
H 9.183617592 0.219588161 20.110944748
C 7.969355583 1.452621341 22.389190674
H 8.176517487 2.478408098 22.489131927
O 9.846884727 1.742159724 21.220197678
H 9.982144356 1.966464758 23.897859573
C 9.745586395 0.904639065 24.020801544
H 9.118988037 -0.211548612 25.596885681
N 9.841085434 0.252679229 25.173793793
C 9.169115067 -2.205962658 23.479274750
C 10.231036186 -3.522411108 22.040395737
C 10.767014503 0.162950367 21.647504807
C 9.117736816 -3.606386900 26.831085205
C 9.575842857 -2.513034344 25.963653564
H 8.404688835 -6.264997482 24.524394989
H 9.811182022 -5.885980606 23.529178619
C 9.088612556 -5.542290688 24.188123703
C 9.283268929 -2.975365400 24.609062195
