48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 7.277110100 -3.679008722 27.398590088
N 9.394626617 -3.545750856 24.336997986
N 7.511984348 -2.034985304 23.731777191
C 8.682295799 -2.046799183 23.450534821
C 12.368899345 -0.687448263 23.779724121
O 11.998715401 1.527119637 24.399023056
H 13.036263466 -0.289151967 23.023330688
H 12.926572800 -0.678792536 24.701154709
H 10.446902275 -0.550544977 24.303302765
H 7.474491119 -4.351573467 23.646705627
C 9.068164825 -4.522933483 24.850891113
N 8.968791962 -2.655484200 26.669309616
C 8.268957138 -3.736447573 27.028083801
H 12.685665131 -2.695612669 23.307249069
O 4.364291668 0.037776396 19.387788773
H 4.853091240 1.525948882 21.296775818
C 5.684397697 0.939491749 20.992969513
C 5.487120152 0.275008619 19.770576477
H 8.836727142 -2.100208521 21.410739899
H 9.636843681 -3.544927120 22.112257004
C 10.884751320 -1.892862558 22.211811066
C 10.697572708 -0.542592049 21.521257401
H 11.528872490 0.114957482 21.698637009
C 8.439886093 0.099046901 22.276929855
H 10.573419571 -0.769910872 20.458101273
H 9.114807129 0.510381222 20.778179169
H 6.557078362 -0.794590771 18.325382233
C 11.830689430 -2.031685829 23.459703445
N 9.444000244 0.161022037 21.774364471
H 7.243767738 0.640124679 18.680015564
N 6.476691723 0.035703573 18.891963959
S 7.154369354 1.056526065 21.949026108
C 10.238650322 2.331089497 22.912958145
H 9.184293747 2.184916735 22.937328339
H 10.557387352 2.344205856 21.884843826
H 10.475380898 3.250373363 23.399427414
C 11.065663338 1.293290019 23.719745636
H 11.228484154 -2.427956581 24.264648438
H 8.823997498 -1.874941468 26.017608643
C 9.496368408 -2.483606100 22.221546173
H 11.430733681 -2.502274275 21.493026733
N 11.145450592 0.105694816 23.963701248
N 8.455634117 -0.974699080 23.945707321
H 9.940704346 -2.919452190 26.454605103
C 8.755493164 -4.919690609 26.885885239
H 8.551456451 -5.785296917 23.546144485
O 9.206932068 -5.476095676 25.884849548
C 8.504771233 -4.661646843 23.957305908
