48
stable:False satoms:30 tatoms:48 sratio:0.625
H 7.875861168 -4.300319195 26.829738617
C 7.827183247 -2.975895166 23.853252411
O 7.727291107 -2.575182438 22.806194305
C 10.905064583 -2.078370333 25.079750061
N 10.146403313 0.133757487 22.824758530
C 13.174356461 -0.556753099 24.088912964
H 13.343742371 -0.519593537 25.162395477
H 14.121255875 -0.230009094 23.627029419
H 11.761864662 -2.697733402 25.307924271
H 8.721107483 -4.808761597 22.711416245
C 9.500526428 -4.887240410 25.771848679
H 7.374071121 -2.342071056 25.661485672
C 9.310410500 -4.872609138 24.565526962
H 12.560389519 -1.641095042 22.222711563
C 5.122421265 1.266641974 19.316688538
H 4.514840126 1.991604567 18.824892044
H 6.471842766 0.740469396 22.591796875
C 7.411906719 -0.214514241 20.892803192
C 8.444340706 -1.107257843 21.017967224
C 12.590658188 -1.505603433 23.312501907
H 10.137991905 -0.213522047 25.359138489
C 7.453351021 0.852177918 22.156745911
H 10.170464516 2.127637386 22.369531631
C 9.720157623 1.168868065 22.045036316
O 7.201267242 -1.474973440 21.261329651
C 7.050772667 0.077893272 19.444946289
H 7.488860130 -0.583961487 18.736848831
H 12.844324112 -2.508238077 23.664802551
N 10.108811378 -1.804402947 24.183406830
N 6.342566967 1.007219315 18.964248657
H 4.630961418 0.781050086 20.124036789
C 8.817800522 0.467101038 22.771924973
H 7.551387787 1.906969786 21.975711823
H 9.370082855 -0.596184075 20.671136856
H 9.674663544 1.265692115 20.950105667
O 11.970030785 1.532706380 22.778556824
C 11.366076469 0.520006299 23.062398911
H 9.827793121 -2.028344870 23.485437393
H 8.434158325 -0.252944499 23.788694382
C 10.112160683 -1.292553663 25.416910172
H 9.017513275 -2.033050776 21.468976974
N 11.862903595 -0.440319121 23.728462219
C 8.388331413 -4.196955681 25.894699097
H 9.519986153 -1.500578403 26.382968903
C 7.778964520 -3.147564650 25.127637863
H 10.270896912 -5.233007431 26.459003448
C 9.507614136 -4.941072464 23.360565186
H 10.453790665 -5.023405075 23.009630203
