48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.853387356 -5.382900715 25.951869965
H 8.116542816 -2.615887642 23.287101746
C 8.194027901 -2.125586033 24.275627136
H 10.230401039 0.259626001 23.542219162
H 11.300703049 0.885166585 24.761274338
H 11.953158379 2.372926474 22.601360321
C 12.385644913 0.295397401 23.022304535
H 12.511575699 -2.126551390 22.766849518
H 10.656087875 -0.228357643 21.459701538
H 7.590937614 -2.805676937 24.865736008
C 8.870037079 -5.011507034 25.840461731
H 9.270860672 -3.896808386 27.640842438
O 9.744918823 -2.806072712 26.057798386
H 13.243101120 -0.065252319 23.634830475
C 6.800995350 0.745420516 19.770524979
C 5.313108921 0.607416391 20.053247452
H 7.112489700 1.588112354 20.354642868
H 5.193477154 0.268685311 21.074386597
H 4.845391273 1.556462407 19.935447693
C 10.192960739 -4.135693550 23.725646973
C 10.206649780 -2.862531424 23.142871857
H 11.376931190 -1.130309820 24.705839157
H 12.514969826 -0.199182987 22.067317963
C 9.808742523 0.382174700 21.087394714
C 7.613413811 -0.526359856 20.205263138
C 8.594426155 -0.418637097 21.186479568
O 7.314967155 -1.524253607 19.593032837
O 12.173133850 -2.225305319 23.611642838
H 9.949336052 -2.480821133 22.169511795
H 6.999692440 0.849260390 18.722297668
H 4.884764671 -0.090625443 19.363655090
H 9.480380058 2.519162178 20.965311050
O 9.036912918 2.012403488 22.765073776
C 9.471218109 1.734253287 21.712152481
H 10.095002174 0.656704843 20.071825027
N 11.809659958 1.522914648 22.860063553
C 11.262402534 0.686108410 23.664615631
C 9.512553215 -1.863954663 25.077739716
H 9.468813896 -0.888505459 25.536245346
H 8.523659706 -0.945562422 22.118621826
H 7.823590279 -1.141150236 24.086093903
C 10.839126587 -1.900548935 24.080324173
C 9.313678741 -4.977258205 24.418395996
C 8.900909424 -3.707962036 26.640640259
H 7.883315563 -3.321011543 26.745325089
H 9.541347504 -5.737339973 26.316688538
H 9.070011139 -5.901887894 23.919509888
H 11.129808426 -4.642985821 23.656688690
