48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.490401745 -4.317351818 24.543853760
H 8.764735222 -3.943555117 26.903329849
H 8.755060196 -2.776795626 22.750818253
C 9.501408577 -0.137872502 22.108430862
C 10.764973640 0.611122191 22.409584045
H 12.449662209 0.574942172 25.419176102
H 13.029934883 0.248535708 23.761690140
H 12.502898216 -0.312541515 21.908235550
O 11.752273560 0.102472827 21.593866348
C 9.316526413 -3.598936081 23.155883789
H 10.983376503 -4.417662621 25.844642639
C 9.207835197 -3.275495291 26.213438034
H 9.736358643 -5.846179962 24.149488449
H 11.609097481 -3.721247911 23.691055298
C 5.660904884 0.548539221 19.599332809
C 5.752892971 1.066751122 20.856393814
H 5.048042297 1.630717278 21.389820099
C 7.777753353 1.132637620 22.441783905
C 6.798515797 -0.092782289 19.263114929
H 9.719452858 -4.098662853 22.289402008
C 8.985599518 -0.794991493 24.219968796
H 11.114170074 -1.470430851 22.650890350
H 10.622040749 1.634044528 22.119842529
C 7.041117668 0.725611806 21.396995544
C 7.855798244 -0.005716485 20.343698502
H 9.440145493 -0.105502427 18.945287704
C 9.065426826 0.301193357 19.885696411
N 11.106347084 -1.896273851 23.543348312
C 10.489504814 -0.876135826 24.332965851
H 7.022736073 -0.555933058 18.331699371
H 4.810165405 0.657233059 18.958534241
H 9.404354095 1.355419278 19.957143784
O 8.015087128 2.236193895 22.862390518
H 10.292239189 1.342350483 24.377071381
N 9.085821152 -0.514168978 20.989288330
C 12.256503105 0.553384662 24.403524399
N 8.617159843 0.031590901 23.100465775
C 10.915633202 0.554058671 23.951593399
H 10.805263519 -1.105346560 25.356184006
H 8.615258217 -0.492082566 25.178720474
C 10.613479614 -3.262619972 23.911626816
H 8.489078522 -1.694554329 23.971073151
N 8.345298767 -4.360976696 23.965795517
C 9.229165077 -5.130358219 24.793369293
H 8.344050407 -2.887045383 25.721437454
H 9.803301811 -2.540684938 26.702247620
H 8.813768387 -5.754450798 25.570737839
C 10.158606529 -4.064733505 25.277563095
