48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 8.075638771 -6.340034962 26.256717682
O 9.773061752 -2.602184296 25.292037964
C 10.125398636 -2.488906145 22.138849258
C 11.606118202 -1.035971165 23.881168365
H 9.977442741 1.001716971 24.301584244
C 12.702778816 -0.109003499 23.662508011
O 12.702185631 2.169682026 24.479827881
N 11.984031677 -1.080844998 21.420541763
H 12.407648087 -1.694998145 22.029302597
C 9.437447548 -5.131347656 25.039510727
H 7.812790871 -3.447509050 25.030200958
H 8.215366364 -2.771471262 26.580537796
H 7.761520863 -6.311146259 24.512908936
H 13.553818703 -0.669395506 23.419982910
C 7.108457088 0.941936374 21.138957977
H 4.200916290 0.806283414 19.998268127
H 4.736773491 -0.429408431 21.141033173
C 5.082449913 0.359824717 20.467008591
O 5.805674553 1.237751961 21.260700226
H 12.426009178 0.512156248 22.871501923
C 10.618411064 -1.370595336 21.381723404
C 10.368436813 1.827918172 23.732994080
H 12.832825661 0.286139905 24.622819901
C 9.463114738 -0.238449067 21.134687424
C 7.376539230 0.064733855 20.140153885
C 8.646245956 -0.426916569 20.035575867
H 8.970701218 -0.900621653 19.146095276
N 11.596687317 -2.241562843 24.078493118
H 9.691193581 2.657544613 23.831361771
O 5.949487209 -0.419689655 18.269498825
C 6.063993454 -0.061969630 19.392391205
C 8.093195915 1.404987335 22.016082764
H 7.846058369 2.013843298 22.848318100
N 10.462607384 1.584610939 22.346138000
C 9.396073341 0.963246047 21.844871521
C 11.629302025 2.159617901 24.296710968
H 8.660148621 -1.620010376 23.358020782
C 10.596580505 -1.357033014 24.086208344
C 9.037710190 -1.735942960 24.432672501
H 8.574537277 -0.868542135 24.810796738
N 10.020533562 -3.515528202 22.866323471
O 11.151356697 -1.347644806 20.278911591
H 9.770799637 -4.560644150 25.869319916
C 8.518656731 -2.795595884 25.513189316
H 7.274573803 -5.055786610 25.598613739
H 10.057072639 -6.001915932 25.000917435
C 8.055813789 -5.745283604 25.367946625
C 9.761034012 -4.360333443 23.888507843
