48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.234100342 -4.481300354 25.034305573
C 8.558291435 -2.304346800 24.519672394
C 8.735022545 -2.064593792 21.238140106
C 11.513528824 0.925733268 23.824668884
C 10.853566170 -0.262332261 21.855552673
C 12.850459099 -0.787925243 23.642669678
O 12.815130234 0.605777681 23.517248154
H 13.510187149 -1.071999788 22.822746277
H 11.343987465 -2.042330742 24.573564529
C 8.098747253 -4.315514565 25.670829773
H 10.177219391 -4.906833172 25.807212830
O 9.388508797 -3.071670294 27.680011749
H 9.111902237 -6.087171555 25.078668594
H 13.351953506 -0.961473227 24.589433670
H 6.848740101 1.976177573 19.147575378
H 4.211227894 1.161503553 19.418739319
H 5.390270233 -0.528499007 20.762851715
C 6.083278179 0.200182334 20.363410950
C 6.752671719 0.851587296 21.346197128
H 12.143774033 -2.790457487 23.222419739
H 9.646236420 -2.360692024 20.599617004
H 11.813632011 -0.308283955 21.347684860
N 10.869052887 0.950381577 22.599597931
H 10.058666229 -0.191051543 21.108976364
H 8.042935371 -2.510488033 20.555850983
H 8.029785156 -1.203686714 21.497531891
H 6.870240211 -0.274947941 19.716459274
C 11.727513313 -1.851678133 23.584196091
H 9.463222504 1.967076063 21.603092194
N 6.020896912 1.715134501 18.591905594
C 5.299524307 1.111162782 19.395942688
O 7.592235565 1.113217831 22.165010452
H 9.474804878 2.390576363 23.334589005
C 9.607769966 1.555979490 22.617610931
H 10.920068741 0.321555138 24.525581360
H 11.545636177 1.963891149 24.234233856
C 9.518175125 -2.181602955 22.512435913
O 9.415165901 -1.093783498 26.522979736
C 9.197746277 -3.022956371 23.605590820
H 8.185118675 -1.301107526 24.361576080
C 10.630947113 -1.483700752 22.666931152
O 8.678462029 0.555382013 22.900026321
N 8.462748528 -2.939359426 25.678007126
C 9.148008347 -2.358391523 26.715810776
H 7.861557007 -4.681672096 26.666225433
C 9.320243835 -5.032793999 25.165510178
O 10.012997627 -5.166032791 22.930419922
C 9.593271255 -4.470934868 23.793188095
