48
stable:False satoms:42 tatoms:48 sratio:0.875
H 6.273205757 -4.108426094 26.626220703
H 7.829876900 -2.030674934 24.705404282
C 9.030360222 -1.128161430 23.032464981
H 11.870634079 -1.999542117 24.392196655
N 10.577785492 -1.013550043 23.174526215
H 12.116668701 0.128753200 25.184101105
C 13.260424614 0.039325919 23.452014923
N 13.217495918 -1.073634863 22.739166260
H 14.144929886 0.583990097 23.379339218
C 9.932587624 -4.151943207 24.882102966
H 10.936630249 -4.503879547 24.928752899
H 7.843114376 -3.203118086 26.580219269
C 7.295459747 -4.072566032 26.318014145
H 14.029160500 -1.628768444 22.679494858
N 7.011872768 0.521394253 19.958986282
C 4.965999126 0.515122712 19.306497574
C 6.089336872 0.181286171 20.953891754
N 4.904243946 0.444489747 20.671049118
H 8.117223740 1.154597044 22.107070923
C 9.891539574 -2.640761137 24.893991470
C 10.826148987 0.328918993 23.477321625
H 10.073495865 0.833126426 24.077203751
C 12.134712219 0.582328260 24.197786331
H 7.876725197 0.930707514 20.255483627
N 8.626599312 -0.669198871 21.632184982
C 6.322800636 0.197531000 18.918159485
H 9.244673729 -0.434008509 19.743797302
H 12.387769699 -1.165671229 22.188232422
C 9.647823334 -0.222950026 20.747730255
H 6.727310181 -0.162058517 17.990221024
H 4.181796074 0.789096117 18.662202835
H 6.527366161 -0.384116441 21.744466782
H 7.877145290 0.545323730 23.564910889
H 10.545904160 -0.786287785 20.931987762
H 9.949873924 0.840538025 20.744375229
H 12.207767487 1.668662190 24.329988480
H 8.867397308 -2.147229910 22.682399750
C 8.380909920 0.145964891 22.684154510
H 8.919922829 -0.726507068 25.205190659
C 10.928773880 -2.176465511 23.892948151
C 8.795401573 -1.594452143 24.575242996
H 10.857957840 0.847332478 22.514413834
H 11.019171715 -2.971264839 23.146326065
H 10.029252052 -2.525654316 25.963712692
C 7.849039555 -5.125870228 25.724618912
H 7.334155560 -6.060750008 25.744468689
H 9.405971527 -6.152678967 24.744714737
C 9.094807625 -5.162593365 25.062757492
