48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.335088730 -4.495003223 26.203346252
H 11.923132896 -3.124563456 23.696201324
C 9.401061058 -2.268250465 24.782100677
O 10.098643303 -3.169082165 22.037151337
N 10.685870171 0.447196245 22.503833771
H 12.395683289 0.998023033 23.473073959
C 12.546230316 -1.085349441 23.080728531
H 12.806348801 -1.166075945 22.021820068
N 10.736063004 -2.229977846 22.310136795
H 8.301260948 -3.918599606 24.100664139
H 9.931346893 -4.099966526 26.558362961
O 7.302069664 -2.109817028 24.032497406
C 8.138721466 -5.209471226 26.222890854
H 13.462196350 -1.088173032 23.649511337
N 6.128704548 0.903606236 17.751239777
C 5.975980759 0.717242539 19.025293350
H 5.189515114 2.032355785 21.330102921
H 6.792185307 1.674590349 23.052478790
N 6.469120979 1.583759785 19.820528030
H 11.850217819 0.011438681 25.451364517
C 11.708997726 0.162346765 23.390035629
C 11.072856903 -0.154658332 24.735113144
C 11.561356544 -2.134651423 23.478185654
N 8.680344582 -0.496352524 23.240587234
H 10.658415794 -0.476516992 20.665218353
H 5.608274460 -0.234879434 19.374971390
N 8.141572952 -0.006831218 18.254087448
H 11.358083725 -2.038424015 25.561599731
N 10.456736565 0.366587818 21.231164932
N 7.353346348 0.511400461 17.546665192
C 6.168333054 1.736412287 21.054201126
N 9.153546333 0.726818979 20.811614990
C 7.145576954 1.535756946 22.060604095
H 10.237991333 0.466585815 24.980226517
H 9.002810478 0.120302379 20.017814636
H 9.358320236 1.535254240 23.678836823
H 10.037887573 -1.454083323 22.256341934
C 9.269815445 0.653969705 23.029785156
C 10.786696434 -1.645003915 24.736501694
C 9.301054955 -3.767021418 24.512687683
C 8.400625229 -1.600827456 23.901473999
C 8.420209885 1.034711242 21.862384796
H 8.946779251 -2.143360376 25.763843536
C 9.449282646 -4.638235569 25.757083893
H 8.214420319 -5.580831528 27.232805252
H 7.901264191 -6.047049046 25.590127945
H 10.093283653 -5.470880508 25.498657227
H 10.021898270 -4.108717442 23.786552429
