48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.765479088 -5.434712887 25.496084213
H 10.657933235 -2.456099272 22.798126221
H 8.836533546 -1.004797935 24.701528549
H 9.217420578 -2.430846691 21.400072098
H 11.340234756 0.045898609 25.435312271
C 12.717363358 -0.944755316 24.114639282
H 13.474794388 -0.125189915 22.361776352
H 13.168428421 -1.871796489 22.274354935
H 12.403681755 -1.940694094 24.391586304
C 8.240416527 -3.806484461 24.249677658
H 9.547400475 -4.639094830 26.446151733
C 8.479166985 -4.457729340 26.378040314
C 7.833613396 -5.613844395 25.633842468
H 13.698678970 -0.743735969 24.530149460
H 6.367496014 -0.163694292 18.915576935
H 6.482916355 1.934298277 20.923343658
Cl 6.469841957 -0.528043270 22.978080750
C 6.477873325 0.894326270 19.055995941
C 6.999248505 1.166390777 20.388252258
C 12.797476768 -0.915417731 22.543821335
C 8.506342888 -0.644086242 20.785037994
H 11.953958511 1.057813644 24.142803192
C 9.814126015 -1.280737638 24.256620407
C 8.932190895 -1.518389702 21.879335403
H 6.802712917 -1.889987707 21.979541779
N 8.064517975 0.631888807 20.906639099
O 8.441400528 -1.137515903 19.607942581
C 11.687807083 0.071940884 24.428363800
C 10.024912834 -1.555285692 22.933254242
H 7.153779507 1.243492961 18.282932281
H 5.526434422 1.382754683 18.909763336
O 10.376791000 1.461487412 21.504974365
C 9.230116844 1.671570778 23.501537323
H 8.636006355 2.302216053 22.882225037
H 11.970561981 -0.682856023 21.799779892
H 9.828123093 2.275949001 24.155899048
C 10.140069008 0.843399465 22.551979065
C 7.681391716 -1.854688406 22.694013596
H 8.618169785 0.990562975 24.081270218
H 10.161137581 -2.043981314 24.994300842
C 10.466651917 -0.369861722 23.502054214
H 10.307204247 0.269533008 21.358606339
N 7.987037182 -3.242105484 23.271717072
O 8.202682495 -3.367315531 25.571063995
H 8.058795929 -4.365875721 27.371826172
H 8.042617798 -6.572138309 26.072542191
S 8.738137245 -5.554501534 24.050998688
H 8.649539948 -3.831554174 22.619054794
