48
stable:False satoms:45 tatoms:48 sratio:0.9375
H 10.393536568 -3.332128525 24.557371140
C 10.034349442 -2.757772923 25.387182236
H 9.695319176 -1.530414224 22.726524353
H 11.466956139 -1.572646260 21.212844849
O 10.234201431 -1.344378710 25.965307236
H 12.017086029 1.556949615 24.407375336
H 12.995196342 0.442110956 22.543235779
H 13.177527428 -1.585475922 21.659917831
C 9.958240509 0.188342124 21.611948013
H 9.547452927 -5.113682270 25.221466064
H 8.381608009 -5.901909828 24.373752594
H 8.538016319 -3.056917429 27.360063553
H 7.716377735 -4.324867249 26.510660172
H 12.691839218 -0.914458990 24.066576004
C 5.502458096 0.516098142 19.217166901
C 5.083172321 1.073253870 20.433454514
H 4.129931450 1.481555820 20.649456024
C 6.068020821 1.014972448 21.252960205
C 7.478442192 -0.224630058 20.325359344
C 12.176571846 -1.321967721 21.973730087
H 11.908296585 -1.963383913 22.806064606
C 11.247346878 0.823036432 24.103296280
C 10.998660088 0.829588234 22.610445023
N 9.191985130 -0.744202077 22.320507050
H 10.229233742 -0.371850163 20.703084946
H 8.158805847 -1.059619427 20.369247437
H 7.035542965 -0.635666549 18.309070587
H 12.192152977 -0.424125761 25.562292099
C 11.797330856 -0.514841199 24.568536758
H 4.905180931 0.579166830 18.347103119
C 6.695301533 -0.144396767 19.204448700
H 9.512473106 1.084520340 21.127367020
H 10.574838638 1.886649966 22.560535431
H 7.944240570 1.191624522 22.139762878
C 7.354988575 0.699533999 21.378313065
H 10.358395576 1.109307528 24.637918472
N 12.139183044 0.146364093 22.094425201
C 10.612732887 -1.256476283 24.954776764
H 8.099385262 -1.838552833 25.222764969
C 8.493576050 -2.836104155 25.324859619
H 8.353576660 -3.265031576 23.273824692
H 8.505671501 -0.565021634 22.987056732
H 9.680600166 -5.066368103 23.477695465
H 10.298354149 -3.384357929 26.232078552
N 8.043320656 -3.406971455 26.580535889
C 8.192364693 -3.785670519 24.220960617
H 7.169375420 -4.095123291 24.228553772
C 9.000009537 -5.028356075 24.310626984
