48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
C 7.895747662 -4.377648354 26.419305801
C 9.502164841 -3.719151497 24.675504684
C 10.108448029 -1.684437156 23.456653595
H 11.673697472 -2.752749205 21.996410370
C 11.942070007 -0.766053855 24.644533157
H 13.038791656 -0.748637736 24.591630936
H 12.196994781 0.406625897 22.480087280
C 10.337552071 1.135703206 22.093221664
H 12.877312660 -1.522719264 22.248958588
H 10.540987968 -3.740277529 24.721916199
H 10.420512199 -6.115695953 25.325405121
O 7.904649258 -4.639687538 27.585910797
H 9.424518585 -2.909322023 25.620920181
C 12.280830383 -2.268507004 22.752796173
C 5.458432674 1.057303548 19.556453705
H 4.321586609 2.235615253 20.386499405
O 5.881711006 -0.571457624 21.746093750
O 4.914896488 1.515470386 20.711832047
H 6.609499931 -0.566793144 19.256824493
H 12.946123123 -2.971382380 23.237964630
N 8.721679688 0.152446434 23.783084869
C 9.806282997 -0.199976549 22.841060638
C 11.480628967 0.567141056 24.359657288
H 9.753074646 2.002417326 22.377897263
C 6.707001209 0.110105701 21.261718750
N 9.072423935 -0.567809284 21.715251923
H 9.195660591 -1.620232105 20.038799286
N 11.393199921 -1.770609379 23.750215530
H 10.753786087 -0.863017738 20.622640610
N 6.492140293 0.217148900 19.854827881
O 5.141529560 1.396988511 18.456619263
H 9.471899986 0.095231399 19.856645584
O 7.946321487 2.294221163 23.651573181
N 7.600254059 0.929170132 21.929985046
H 10.603151321 1.406792045 21.037523270
H 11.315350533 1.424465537 24.921001434
C 8.085368156 1.179382205 23.148572922
C 11.138831139 0.516253412 22.947139740
H 8.489811897 -0.437463939 24.542375565
C 9.073505402 -2.566963434 23.694633484
H 11.603050232 -1.157405853 25.599729538
C 9.666412354 -0.748308599 20.526350021
O 7.923614502 -2.643454075 23.374820709
H 7.181470394 -3.679322958 25.990251541
H 9.169445038 -6.403091908 26.503372192
H 9.536160469 -4.606773853 23.706132889
N 9.465314865 -5.993809223 25.628391266
C 8.915318489 -4.774013519 25.483293533
