48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.414148808 -5.617772579 26.421749115
H 7.888579845 -2.252738714 23.419116974
C 9.802541733 -0.460093766 24.495119095
N 10.628250122 -0.383836269 23.309679031
H 10.608806610 -0.217645481 26.323377609
H 11.816018105 0.936093509 24.348066330
C 11.808138847 0.355523974 23.438140869
H 13.404085159 -0.792593539 22.500831604
N 11.657450676 -2.562366247 23.353925705
C 8.027927399 -5.271481037 25.653339386
C 8.752521515 -4.033365250 25.887378693
H 9.083014488 -1.358263731 26.427976608
H 8.279236794 -3.457216501 26.668922424
O 12.636671066 -1.864476800 24.011062622
C 7.164957047 -0.186604202 19.042102814
H 5.828811646 2.249506474 19.890508652
C 5.592438698 1.282646894 20.233018875
H 6.622747421 -0.225245938 21.145526886
C 6.463963985 0.293944269 20.250457764
C 9.767812729 -1.307457685 23.460330963
H 9.939300537 -3.408058882 22.829057693
H 9.294244766 0.501771092 24.630411148
C 12.972833633 -0.622436881 23.476514816
H 10.746253014 0.546688735 20.799802780
H 9.641737938 -0.694879591 20.997898102
H 7.625719547 0.632931948 18.534904480
H 6.457334995 -0.664688170 18.394304276
H 13.729312897 -0.235186100 24.144197464
H 7.820181847 -0.531146348 23.193189621
H 7.935431004 -0.914436996 19.239139557
H 4.590233803 1.123618841 20.509702682
H 8.294239044 -1.472004056 21.852922440
H 9.803998947 2.038652658 22.416065216
C 9.163504601 1.294112206 21.939624786
O 8.752738953 1.216446042 20.617013931
H 11.823065758 1.058817387 22.611684799
C 9.692301750 0.409635365 21.117773056
H 8.355682373 1.203966618 22.696716309
H 10.676140785 -1.872445822 26.008441925
C 9.637925148 -3.400911093 24.890361786
C 8.319509506 -1.410814285 22.919826508
H 11.627920151 -2.096233606 22.439884186
O 10.101419449 -4.151312828 25.762115479
C 10.015390396 -1.047945619 25.934383392
H 8.114252090 -6.946136475 24.678503036
N 8.385161400 -5.983208656 24.631942749
H 8.960102081 -5.631783009 23.895132065
C 10.255160332 -2.813863516 23.670352936
