48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
C 7.895872116 -5.605925560 26.151739120
N 8.509609222 -3.138893127 23.105371475
C 11.439959526 -2.820035458 23.024517059
H 11.572384834 1.723786712 24.480245590
C 12.286904335 -0.581475556 23.036748886
H 12.665996552 0.130791664 25.070394516
H 13.355302811 -0.747805953 23.020589828
H 12.479640007 -3.022691727 23.093923569
H 10.653901100 -1.632849336 21.592035294
N 9.794404984 -2.137096882 25.054899216
C 8.313354492 -4.538890362 26.834817886
H 8.194506645 -4.569310665 27.875425339
N 8.872329712 -3.459056854 26.475421906
C 11.384439468 -1.399869323 22.350625992
H 5.097884655 0.156143516 17.914892197
H 4.920948029 0.976162791 19.446479797
O 6.387434483 1.223227143 20.985343933
H 6.538498402 0.986806989 21.910583496
O 7.013514519 -1.111992478 21.961240768
H 11.552559853 -1.098913312 24.924861908
C 9.348267555 -2.927613735 24.052328110
C 10.093724251 1.577550769 23.107357025
C 11.877155304 -0.219735906 24.467626572
N 8.865653992 0.047982115 21.750867844
C 8.668837547 0.621511042 20.488300323
C 7.267787457 0.652663708 20.159221649
H 7.452366352 -0.008613748 18.296491623
N 11.716799736 -0.064320028 22.004825592
C 10.883219719 0.946497619 24.282493591
N 6.771605968 0.294913024 18.953573227
N 5.443142414 0.514256954 18.745523453
O 9.615845680 1.134698749 19.986999512
O 8.040913582 1.024359941 23.829275131
H 10.423816681 1.723359466 22.097826004
H 11.245670319 0.476380795 21.398815155
H 9.769186974 2.544625044 23.419645309
C 8.776924133 0.612257481 22.972158432
H 10.150345802 0.774256945 25.031780243
C 10.703824997 -2.976249695 24.371776581
H 8.049416542 -2.691529512 22.465183258
H 10.968843460 -3.554187536 22.405622482
C 8.110283852 -0.563309431 22.237148285
C 8.546813011 -4.274553776 23.662616730
N 9.274881363 -2.370603323 26.282085419
H 8.533555031 -6.407191277 26.059339523
H 6.955093384 -5.733710289 25.726360321
O 8.345742226 -5.394804478 23.644828796
H 11.150059700 -3.835296154 24.902278900
