48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
O 6.657085419 -3.068953753 25.784822464
H 9.690515518 -3.136438131 24.450664520
C 10.120740891 -1.692797542 22.606285095
C 9.429367065 -2.168904305 24.952049255
H 10.861425400 -0.468970239 25.639947891
C 11.323316574 0.630729675 23.879503250
O 13.315865517 0.727260947 22.494228363
C 12.835742950 -1.319771647 23.560415268
O 10.612364769 -2.755410671 22.352682114
H 8.403655052 -4.382985115 23.404544830
H 9.521696091 -4.693053722 25.942771912
N 7.783694744 -3.579971313 25.711692810
H 6.826293945 -3.936356783 24.880001068
H 13.802426338 -1.410801530 24.037359238
H 5.560174942 -0.240117744 19.560661316
H 5.518054485 1.471225619 19.119264603
H 5.522643566 0.953518927 21.846393585
O 5.147658825 1.166909218 21.026790619
H 7.503105640 1.276740193 20.932344437
C 10.292505264 0.921732545 21.736600876
O 11.807924271 -1.745846033 24.416368484
H 11.601902962 1.473284006 24.485662460
C 12.601635933 0.129190788 23.190076828
C 10.911635399 -0.648250163 24.578159332
C 8.002173424 -0.253977329 19.682428360
N 8.964488983 -0.651376963 20.545715332
N 7.254225254 0.760336399 20.116102219
H 12.829907417 -1.932061791 22.668930054
O 9.758299828 -1.566261768 20.346986771
O 7.791258812 -0.681290209 18.556442261
C 5.811192036 0.761722922 19.889764786
H 9.627854347 1.438344002 21.061723709
C 8.893669128 0.155069739 23.615184784
H 11.254867554 1.389107466 21.557165146
H 11.248821259 -0.731603503 21.196468353
H 9.757727623 2.162049294 23.364494324
C 9.964931488 1.114045739 23.172777176
C 10.190944672 -0.602669954 21.470979691
H 9.967654228 -2.287789345 25.879220963
H 8.425765038 0.385138512 24.556135178
H 8.154987335 -0.099783212 22.889596939
C 9.724902153 -1.156000257 23.890720367
H 8.468278885 -1.776065350 25.392282486
C 8.488733292 -4.750549316 25.589729309
H 7.972362518 -5.498516560 26.205802917
H 8.590498924 -6.873701096 24.800933838
O 8.630338669 -6.403263569 23.939794540
C 8.553909302 -5.147160053 24.133832932
