48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.613045216 -5.335828304 26.316576004
H 11.181380272 -3.233420372 24.473049164
C 9.201277733 -2.940569878 24.649419785
C 11.256307602 0.852752566 22.417022705
C 12.502891541 -1.470523953 23.041576385
H 12.813492775 0.625622272 25.201450348
H 11.850502968 0.821661592 21.505168915
O 10.540530205 -2.914790154 22.647010803
H 12.618191719 -2.515961170 22.829166412
H 7.265090466 -1.662157774 23.127014160
H 9.704071999 -5.097763538 23.530735016
H 7.407138348 -3.613264799 26.423793793
C 8.155627251 -4.379670143 26.326818466
H 13.268189430 -1.181743741 23.751850128
H 5.136591911 -0.182271868 18.725507736
H 4.156018257 0.594213426 20.004281998
C 5.091815472 0.534707367 19.503032684
C 6.977630138 0.291403890 20.963279724
N 6.146085262 -0.158629566 21.803892136
C 11.067244530 -0.542556286 24.845821381
C 11.886760712 0.702233911 24.639495850
H 11.523337364 -1.151761532 25.591651917
H 12.686377525 -0.906613171 22.133920670
H 8.388338089 -1.406581998 21.870529175
C 8.183104515 -0.998264432 22.899650574
N 6.046471119 0.036741562 20.514595032
O 8.193956375 0.525373042 19.020549774
O 12.293080330 0.924161136 23.344617844
N 10.401873589 -0.309814125 22.562217712
H 7.388144493 0.434427828 18.477775574
H 5.329501152 1.491746187 19.106658936
C 8.331842422 0.760654867 20.280359268
H 8.779044151 1.098901272 22.892332077
H 9.155385971 1.159857869 20.784248352
H 10.653857231 1.766817212 22.411924362
H 11.355528831 1.616344929 24.981197357
C 8.982333183 0.024037005 23.087127686
O 8.480331421 -0.533096194 24.198680878
H 10.091586113 -0.318936557 25.256532669
H 8.531454086 -2.209600925 24.873510361
H 10.271885872 -0.917707145 21.767705917
C 11.048065186 -1.294512153 23.513967514
N 8.979162216 -4.115840435 25.169122696
C 10.474116325 -2.691989660 23.854558945
H 8.794201851 -4.377215385 27.192041397
H 7.931915283 -5.153461933 23.720096588
H 8.952010155 -6.184229374 24.664463043
C 8.892434120 -5.207175732 24.216497421
