48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.943671703 -3.953431368 26.013076782
C 9.688208580 -4.155227184 24.021255493
H 8.773991585 -2.455550194 23.105207443
C 9.781033516 -0.112102635 22.681329727
C 10.071445465 -1.726657271 24.711406708
C 13.136798859 -1.182493329 23.449443817
H 13.412359238 -2.201037645 23.387937546
C 12.392145157 -0.557034791 22.519731522
H 9.170963287 -1.267862797 25.038698196
N 7.737473488 -3.623841047 25.527565002
O 8.984895706 -5.737153053 25.630493164
C 8.975516319 -3.592833519 26.460884094
C 8.893142700 -4.356916428 25.383905411
H 13.847860336 -0.658593953 24.032083511
H 6.093687057 2.674342155 20.305889130
C 5.635630608 0.956734002 19.438375473
F 5.162947655 1.512677431 21.659250259
C 5.664426327 1.739327908 20.481920242
H 8.369447708 -1.039988995 19.158481598
N 10.839421272 -2.396210194 22.686561584
N 10.946224213 -0.785356939 24.291664124
C 8.717292786 1.255574703 23.548604965
H 10.533947945 1.710659385 22.260368347
H 10.036898613 -0.151010036 20.363311768
C 7.854053497 -0.544184566 20.855133057
C 7.618731022 -0.528257728 19.687501907
C 6.609632492 0.092923820 18.933118820
H 12.697290421 -0.760322630 21.505067825
N 11.371148109 -1.254137397 23.099699020
H 6.597327709 -0.121048562 17.912677765
H 4.769329071 1.086849451 18.874141693
O 9.850728035 0.040336039 21.239088058
H 8.019312859 1.912151575 23.105148315
H 11.206942558 0.090900525 24.610385895
H 10.717823982 1.611080289 23.870162964
H 12.258979797 0.568911552 22.551328659
C 10.008214951 1.262819886 23.132392883
H 8.352368355 0.782222509 24.414810181
H 10.567567825 -2.283672094 25.506372452
C 9.714797974 -2.708126783 23.564950943
H 10.585646629 -2.551838875 21.741767883
C 8.891045570 -0.339950442 21.692409515
H 7.576666832 -3.028522015 24.750087738
H 9.693235397 -4.061068058 27.156930923
H 8.861289978 -2.640810251 26.901298523
H 8.409444809 -5.968898296 26.325244904
H 9.252136230 -4.824545383 23.326951981
H 10.686080933 -4.473120213 24.198390961
