48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.478367329 -5.036173820 25.861963272
H 7.849797726 -1.502515554 24.474138260
H 8.395236015 -2.338211060 22.664384842
H 12.087402344 -0.332217574 21.333238602
H 12.090998650 -0.151603803 25.735490799
H 12.362689018 0.965867937 24.532991409
H 13.014343262 -2.211589336 24.361148834
H 13.097276688 -1.340567231 22.005632401
C 12.465548515 -1.329514265 24.176408768
H 7.427601337 -3.305648804 24.521152496
H 10.139869690 -5.628335476 24.507081985
H 7.507953167 -2.668059349 26.136655807
C 9.371846199 -4.877726078 24.780641556
C 12.389207840 -0.448622733 22.230333328
C 6.841307163 0.154918745 19.127613068
H 4.924811840 1.151929617 19.383110046
H 5.632625580 1.176844835 21.750144958
C 6.363316059 1.324917555 20.973917007
H 7.462141991 0.821019828 18.578552246
H 10.768538475 -2.657285929 23.033012390
C 9.759795189 -0.767113209 22.148284912
C 10.430368423 -1.631316543 22.893486023
H 13.740953445 0.098672040 24.672237396
N 7.792252541 0.725680709 21.160434723
H 6.689975739 2.326424837 20.913627625
C 7.686873913 -0.383664787 20.307697296
H 8.555115700 -0.841009259 19.863960266
C 12.680203438 -0.042944934 24.822671890
N 9.509016991 0.623919427 22.659132004
H 6.522883415 -0.648760140 18.487182617
N 5.793244362 0.875685275 19.724838257
H 7.161512852 -1.107985020 20.900642395
O 8.304314613 2.455795527 22.479946136
H 10.142877579 1.025097489 23.260492325
C 8.541662216 1.344507575 22.076820374
H 12.381529808 0.712506175 22.479421616
N 11.632726669 -0.930000603 23.371496201
C 8.936154366 -1.807339430 25.047153473
O 9.993374825 -2.658134460 25.472379684
H 9.471547127 -0.872976720 25.164083481
H 10.090063095 -0.631942511 21.123868942
N 9.053619385 -1.776990891 22.527065277
C 7.799800396 -2.464314222 25.079343796
C 8.494840622 -5.286505222 25.743902206
H 9.773132324 -4.064657211 26.828899384
H 8.688001633 -6.242719650 26.153795242
C 9.514797211 -4.109420776 25.807981491
H 9.167710304 -4.432215214 23.774044037
