48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.611721516 -4.520976067 25.897598267
H 7.182600975 -1.678404927 24.581111908
H 11.036059380 -2.358894587 24.450616837
C 11.080743790 -0.367616117 21.851123810
H 11.063793182 -0.609382749 24.793506622
H 13.265223503 -0.008791602 22.868110657
H 14.517517090 -1.085245132 23.521236420
H 13.076129913 -1.831413746 21.285135269
H 11.243550301 -2.611554146 21.470321655
H 7.701581478 -4.767835140 23.746139526
O 9.173655510 -5.763809681 24.864744186
H 9.413910866 -3.574087143 26.656049728
H 7.975183010 -3.593445778 27.671249390
O 13.538053513 -1.930579066 22.064525604
N 6.671007156 0.516060710 21.311235428
H 5.469119549 2.216662884 21.403905869
C 7.497336388 0.071465552 19.122882843
C 6.481410503 1.919051290 21.164457321
C 6.924245358 -0.266020089 20.266084671
C 11.341590881 -1.403355241 24.122203827
C 8.214276314 -1.636095524 24.942504883
H 9.962430954 1.431516290 24.398778915
O 12.671726227 -1.457610846 24.104679108
H 7.154377937 0.213965103 22.136566162
H 8.493169785 -1.550480247 22.195732117
H 6.663114071 -1.297015548 20.356805801
H 8.549114227 0.116193824 19.059406281
C 13.512669563 -1.042792320 23.119693756
N 8.906916618 1.074602842 22.117532730
H 6.978305340 0.159742475 18.209884644
H 6.598912239 2.199363947 20.106246948
O 11.257688522 0.798982680 21.376289368
H 7.172874928 2.431068182 21.837211609
H 10.278797150 2.258936405 22.988096237
C 10.785473824 -1.546581149 21.490423203
C 9.696270943 1.412452698 23.287567139
C 9.067590714 -1.275485635 23.084634781
C 9.053528786 0.383594871 23.023256302
H 8.526120186 -0.631217420 25.183937073
C 8.981797218 -2.315906048 24.047235489
C 10.543379784 -1.214122057 22.770580292
H 10.116636276 -1.576959491 20.630628586
O 8.067735672 -2.153059959 26.310443878
C 8.336497307 -3.423898458 26.661075592
C 7.640221596 -4.316570759 25.763235092
C 8.410302162 -4.654893398 24.583271027
H 9.745136261 -5.848637581 24.102638245
O 9.329726219 -3.635216236 24.111894608
