48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 6.793983936 -6.124193192 25.364196777
H 9.600847244 -1.824350715 22.818540573
C 11.869932175 0.486654371 22.363212585
H 10.779921532 -1.503152132 25.255283356
C 10.587051392 0.334025174 22.759487152
C 12.108687401 -1.478965163 23.790086746
H 12.340185165 0.729173005 21.392244339
H 13.170153618 -2.438680887 22.545351028
H 11.410626411 -1.516805172 21.747060776
H 8.261179924 -4.642543793 23.926813126
C 8.176342964 -5.222802639 26.332790375
H 9.767920494 -2.749607563 26.357286453
H 7.556031227 -5.387796402 27.200119019
O 12.898791313 -2.576387405 23.409971237
C 6.581506252 1.070060968 19.571239471
H 4.655179024 0.436778486 20.317186356
C 5.710506439 0.326458395 20.545654297
H 5.877412319 0.510667503 21.598144531
C 7.690199852 -0.752421856 20.459369659
C 11.489430428 -0.773805678 22.557123184
N 9.927113533 -2.278074026 23.572698593
H 8.691468239 1.045782089 22.189821243
H 10.995016098 2.360341549 22.670394897
O 10.279176712 2.394723654 22.035736084
N 8.098645210 -1.488056302 21.686918259
O 7.887279987 0.386694223 19.709211349
O 6.351233006 -0.955881953 20.193952560
H 12.736227989 -0.814902067 24.342367172
N 8.902823448 -1.437029839 20.799264908
H 6.806231022 2.073145866 19.865392685
H 6.129113197 1.033025026 18.584775925
H 9.585166931 1.137049675 20.727066040
H 9.294687271 1.452999592 24.113145828
H 12.476287842 1.100672603 23.045450211
C 9.673974037 1.238697648 21.818168640
H 10.875416756 1.084872246 24.717617035
C 10.033493042 0.669825315 24.155569077
C 9.327166557 -3.355030298 25.581657410
H 8.070181847 -2.025449038 24.520084381
H 10.106725693 -4.052912712 25.226955414
N 10.965417862 -1.989034534 24.382106781
H 9.774356842 -1.012624383 20.667001724
H 9.561842918 -0.209171817 24.611644745
O 8.186657906 -3.833590508 26.173034668
H 9.170166016 -5.616101742 26.505132675
O 7.685004711 -5.908523083 25.181360245
C 8.787590027 -2.832700729 24.268745422
N 8.274870872 -3.815346479 23.456064224
