48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 7.457509041 -3.934664011 27.076194763
H 10.684680939 -2.755429745 23.533937454
H 8.879959106 -2.795073748 21.677623749
H 11.189097404 -2.891666889 21.837291718
H 12.818979263 -0.208725929 25.316665649
C 11.409066200 -0.239953488 23.741966248
N 11.592305183 -1.062032819 22.588666916
H 13.525247574 -0.182894394 23.642412186
H 12.387158394 -2.542425871 23.908828735
H 7.346982002 -3.234229565 25.477220535
O 10.140471458 -2.964250326 26.142610550
O 8.760386467 -1.884790421 27.355342865
C 8.697632790 -4.926352978 25.622621536
O 12.993309975 -1.949985504 24.341188431
H 5.251480579 -0.306944877 19.938505173
C 6.457241058 1.224197626 20.906412125
H 5.951559067 2.144658327 20.773458481
H 7.142394066 -1.187131643 22.838859558
C 6.215711117 0.181088597 19.877321243
C 10.752805710 -2.254428148 22.582784653
C 8.616798401 0.893674552 22.487672806
H 10.477705002 -0.484380275 24.267597198
C 12.756452560 -0.591094673 24.308671951
H 10.135904312 2.324720860 22.904376984
O 9.358475685 -0.530530632 20.679035187
O 7.163012505 -0.828532815 20.098100662
H 8.712459564 -0.754550755 18.839141846
H 11.368715286 0.837921202 23.661659241
H 11.443010330 -0.522218108 21.762268066
H 8.317991257 0.814410150 19.507349014
H 6.230642319 0.662371337 18.890714645
C 8.417754173 -0.250083059 19.777547836
H 8.415970802 1.167804360 23.498199463
H 10.613947868 1.255238891 21.643695831
H 9.457194328 2.474456787 21.292085648
C 9.800377846 1.798370838 22.046001434
C 7.341055393 1.051137924 21.829681396
C 8.996224403 -0.582069099 22.161098480
N 9.038024902 -2.649877310 26.495624542
H 8.326838493 -1.603623152 24.098703384
C 8.261095047 -1.388018250 23.027956009
C 9.238837242 -1.965871930 22.278688431
H 10.209633827 -4.647081852 24.262502670
C 8.024541855 -3.676559925 26.198541641
H 9.481863976 -5.190250874 26.322015762
H 8.015134811 -5.766701698 25.577911377
N 9.208600998 -4.783013344 24.302864075
H 8.896978378 -4.038905144 23.712877274
