48
stable:False satoms:39 tatoms:48 sratio:0.8125
O 9.194870949 -4.558788776 26.768520355
H 8.009181023 -2.470631599 23.789344788
C 9.178185463 -0.687228739 21.232183456
C 9.728951454 -0.211479247 23.794763565
H 13.285214424 -1.002305388 25.123626709
N 10.803372383 -0.551934063 24.677488327
H 12.088413239 0.980618656 25.122798920
H 12.158041000 -0.984916270 21.632389069
H 11.120937347 -2.314770460 22.305156708
C 9.517683029 -2.846744537 25.151994705
C 9.769532204 -4.731096268 25.752099991
H 7.330345154 -4.029462814 25.874652863
C 7.498087883 -4.283345222 24.830738068
H 13.998145103 0.083584540 23.948369980
S 7.481465340 1.913636565 20.899026871
C 4.928026676 0.746289730 19.944860458
H 5.121015072 1.778956652 19.967357635
C 7.356609344 0.303088784 20.257106781
H 6.088882446 -0.263291955 18.628942490
H 13.062919617 -1.282930017 23.400262833
H 8.835485458 -0.792575657 23.923046112
C 11.878287315 0.300043225 24.301193237
C 13.140198708 -0.535222650 24.165105820
H 9.572952271 -1.068224549 20.296134949
C 11.233219147 -1.314200640 22.013885498
C 6.035276413 -0.183900461 19.707275391
H 5.890915394 -1.179977894 20.086938858
H 11.512969971 -2.483312368 24.230827332
C 10.143689156 -0.370190203 22.265050888
H 7.941726685 0.409544200 19.346721649
H 3.949452877 0.417129278 19.998815536
H 10.588322639 1.124834418 20.741441727
H 9.058735847 2.436454535 22.500186920
N 7.866147041 -0.513545990 21.337474823
N 8.984182358 1.836961031 21.713361740
H 11.639533997 0.958351254 23.454103470
C 9.925043106 0.824266613 21.520288467
H 9.495530128 0.805865049 24.042308807
H 9.045811653 -2.347874403 25.986190796
H 11.252928734 -2.050101757 25.907285690
H 7.592953205 -1.392549038 21.815984726
C 10.836368561 -1.993393779 24.911108017
C 8.535172462 -3.327785254 24.217124939
H 6.575344086 -4.137932777 24.318264008
H 8.981659889 -3.864598513 23.389984131
O 9.399957657 -5.804119110 26.215665817
H 7.784836292 -5.324670792 24.675064087
H 10.562645912 -4.760816097 24.929967880
