48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
O 7.156667233 -4.860327721 26.717309952
H 7.679693699 -3.215383053 22.886760712
H 7.258796215 -0.153703630 23.905319214
C 9.670596123 -0.573423564 22.386634827
H 12.532225609 0.154234886 25.209590912
H 11.365847588 -1.938575387 23.491920471
C 12.942445755 -0.957567573 22.438951492
H 13.810534477 -0.359462410 22.688922882
H 13.261376381 -1.840795755 21.915044785
H 7.149430275 -4.163558960 24.241966248
H 9.652832031 -5.676012516 25.372240067
C 8.084473610 -3.730472326 23.799243927
H 9.029994965 -2.992656708 26.547664642
C 11.773123741 -0.127362743 24.494449615
H 7.996271610 -0.905444562 18.270412445
H 4.939861298 1.643746018 19.633941650
C 6.300965309 1.128995299 21.161870956
H 5.652594090 1.334659576 21.981899261
C 7.581069469 -0.431665689 19.153573990
C 12.224882126 -1.339112520 23.710615158
H 10.913124084 -0.457586408 25.055891037
C 11.407245636 1.125043392 23.690784454
H 10.549467087 -0.866647422 21.779552460
C 10.138123512 0.766784430 22.819311142
H 9.198623657 -1.581807256 22.345842361
N 8.200778008 -0.827744961 20.256252289
C 6.532748699 0.412808180 18.895053864
H 12.871252060 -1.971146584 24.301597595
C 8.302408218 -0.055460270 21.280908585
H 6.247517109 0.538273871 17.868906021
C 5.834584713 1.115160704 19.869380951
N 7.603412628 0.982631505 21.564226151
H 11.069212914 1.952789187 24.301937103
H 9.884819984 1.648019671 22.213998795
C 9.269445419 0.129495934 23.631534576
H 12.234629631 1.467126369 23.108034134
H 9.253041267 0.878004730 24.472976685
C 8.138591766 -0.700398982 24.303607941
H 8.447153091 -0.889239848 25.362392426
H 7.938636303 -1.666190505 23.965490341
H 9.883372307 -3.894743443 22.695363998
H 12.311596870 -0.394913793 21.770156860
N 8.903565407 -3.680774212 25.840030670
N 9.151542664 -3.322181463 24.612241745
C 8.229224205 -4.844551563 26.194063187
O 8.867936134 -5.967776299 25.857316971
H 9.303236008 -5.378489971 23.505105972
C 9.230255127 -4.256888866 23.542217255
