48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.520311356 -4.727552891 23.778045654
C 9.613456726 -4.662117004 23.644016266
H 10.446048737 -2.381404638 23.274198532
H 12.815301895 -0.530304551 24.573619843
C 10.145690918 -0.270406455 24.913997650
O 10.814816475 0.632052124 25.438848495
C 12.699992180 -1.451945662 24.027204514
H 12.437732697 -1.873909473 21.846475601
C 12.233277321 -1.230081439 22.654682159
N 8.002928734 -2.766608477 23.826841354
H 10.710902214 -6.243393421 24.564260483
H 10.853774071 -4.644462109 25.365024567
H 7.462610722 -4.560096264 26.036052704
H 12.939944267 -0.409355104 22.375900269
C 7.061759472 0.052062333 19.518278122
C 6.290609360 0.719870567 20.332347870
H 3.750959158 1.810371518 21.342538834
H 4.394752026 0.673830092 22.456531525
C 5.471142769 1.003808022 20.999416351
H 13.582638741 -2.047474146 23.978908539
H 11.670083046 1.007358551 23.598962784
H 11.221450806 0.701905966 21.900533676
C 10.867935181 0.839583874 22.914985657
C 8.560913086 -0.896066487 21.273117065
H 7.913147449 -0.658042312 22.044094086
H 8.408364296 -1.492228031 19.286069870
C 8.044334412 -0.783538818 19.973653793
H 12.017966270 -2.013378859 24.663133621
H 10.093980789 -2.192768574 20.913257599
H 6.804764748 0.130078629 18.496025085
N 4.433930874 1.119937658 21.550275803
O 7.746310711 1.987460375 22.559431076
H 7.883202076 2.833079338 22.144868851
N 8.821413994 1.890661836 23.390806198
O 10.020576477 2.757553816 21.752763748
C 9.950525284 2.002950668 22.683538437
C 9.756922722 -1.462822199 21.585783005
H 8.718499184 1.442204952 24.271543503
O 9.392278671 -1.093654633 25.477380753
H 8.584773064 -2.109532118 24.252050400
C 8.374047279 -4.084331512 24.091625214
C 10.593012810 -1.421468139 22.797492981
N 10.157736778 -0.376498818 23.593267441
H 8.982230186 -3.646529675 26.165596008
C 8.462409973 -4.444937229 25.642433167
C 10.186973572 -5.334013462 24.819360733
O 9.110335350 -5.665691376 25.650817871
H 9.952445030 -4.874450207 22.672435760
