48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.383176804 -2.333344936 26.046916962
C 9.375021935 -2.380383730 25.152841568
C 9.316839218 -0.476398051 22.428216934
N 9.315816879 -1.053232551 24.889284134
O 11.356037140 -0.214120403 25.352937698
H 10.957990646 1.329872847 23.554630280
H 12.093379974 0.324200809 25.036474228
H 12.178688049 -2.874974251 22.164861679
H 12.354016304 -1.424361467 23.923059464
H 7.390178680 -4.138808250 24.688959122
H 9.429018021 -5.207867146 26.500993729
C 8.266350746 -2.961855412 26.055154800
H 8.646337509 -3.074563026 27.060548782
H 13.596932411 -0.945912600 22.789701462
C 6.358074188 0.336732268 19.251403809
H 5.513831139 1.542441487 22.172800064
C 5.474228382 1.009442687 20.080242157
C 5.978764057 1.046795249 21.350887299
C 7.197494030 0.328451008 21.336797714
C 11.203929901 -2.264723063 22.050493240
N 10.304697990 -3.098272324 24.659189224
H 12.559659958 0.361298770 23.278636932
N 11.595442772 -0.947230875 22.058322906
C 7.475424767 -0.085133553 20.063827515
H 9.015667915 -1.406949639 20.129608154
N 8.460987091 -0.825118124 19.544225693
H 8.560768127 -0.879802406 18.558153152
C 12.583425522 -0.703502059 23.101322174
N 8.051155090 -0.041715644 22.417997360
H 6.342642784 0.150722221 18.207551956
H 4.553164482 1.464024544 19.730413437
O 10.587933540 0.713182271 20.783763885
H 8.812194824 1.443447351 24.605659485
H 8.795552254 1.890090108 22.400545120
C 9.884110451 1.260339975 24.050678253
H 10.130496979 2.213153124 24.529424667
C 10.630061150 -0.126367658 21.648189545
C 9.506318092 -1.891568780 22.711191177
C 10.160155296 -0.180691376 24.849582672
C 10.025137901 -4.527702332 24.507652283
H 10.640190125 -2.857485533 21.362499237
C 9.008879662 0.902508080 22.788358688
O 8.820267677 -2.823278427 22.934001923
N 7.839659691 -4.261428356 25.590042114
C 8.989511490 -5.110031605 25.502592087
H 8.695386887 -6.109392166 25.182996750
H 10.878274918 -5.219094753 24.561763763
H 9.685948372 -4.615688324 23.467105865
