48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 7.809775829 -3.405981064 25.833906174
C 9.958220482 -3.057391405 25.820461273
C 9.289163589 1.464218616 22.839969635
C 8.798223495 -1.434384704 22.041265488
C 11.674283981 0.380907416 24.580694199
H 12.051465988 1.324049592 24.969387054
H 12.830248833 0.021729631 22.483983994
H 13.336522102 -0.469729096 23.913251877
C 10.555973053 0.965798795 22.383649826
H 8.782875061 -6.098883629 25.370792389
H 10.175582886 -6.023533821 24.286560059
O 10.900586128 -2.961005926 26.682071686
O 9.817200661 -4.298416138 25.232900620
H 12.647559166 -2.458183050 23.754329681
H 6.063143730 1.829754949 19.443780899
H 4.855957985 0.594676137 19.421634674
O 5.814702988 0.236376956 21.233268738
H 6.565830708 -0.257467538 22.433326721
C 6.852859974 0.426815629 21.755489349
H 12.353501320 -2.052469492 22.070524216
C 8.853509903 -1.227306008 23.337198257
N 9.990134239 -1.322089434 22.595417023
H 11.451689720 -0.244289532 25.432010651
H 10.446633339 0.309590757 21.511415482
H 8.173436165 -2.285324574 21.687156677
H 8.701145172 -0.849018395 21.048648834
H 6.514446259 0.235002741 18.892936707
C 12.064367294 -1.877633095 23.079212189
C 12.340884209 -0.354391813 23.404771805
C 5.729581356 0.961137652 18.924119949
H 5.456790447 1.220686436 17.925146103
O 8.111998558 2.679000139 20.425449371
C 7.907444954 1.881760240 21.186058044
C 8.153678894 1.160214901 22.050979614
H 11.141440392 1.818440914 22.021526337
H 9.335679054 2.349220276 23.385799408
N 11.019556046 0.331892908 23.479417801
H 9.901411057 -2.027397633 25.331237793
C 8.813702583 -3.723667145 26.076761246
H 10.210895538 -3.025080681 23.514684677
N 10.689929962 -2.324007988 23.036718369
H 8.890937805 -0.367967278 24.025241852
H 8.285659790 -1.972677231 23.997404099
H 8.716050148 -4.328180790 26.972394943
H 7.618082523 -4.608132362 24.099466324
N 8.387989044 -5.076562405 23.684785843
H 8.622342110 -5.303256512 22.779388428
C 9.316128731 -5.501136303 24.655908585
