48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.125020981 -3.865378141 27.243587494
C 9.152008057 -1.562335968 23.664909363
C 9.046871185 -3.873667002 23.761257172
H 11.854695320 -1.295166731 22.001983643
N 10.937412262 0.297877401 23.186408997
H 13.641058922 0.310956478 23.781204224
H 13.865754128 -0.079717271 22.115245819
C 13.475538254 -0.432898372 23.030500412
C 11.954066277 -0.684427381 22.893039703
N 7.979944229 -3.876557112 24.355009079
H 9.489015579 -5.895620346 26.088682175
H 8.805799484 -3.727166414 26.701873779
C 7.614533901 -5.044862270 25.754159927
H 13.941428185 -1.339861631 23.322675705
C 6.229297638 0.386126995 20.567695618
H 4.629495621 1.844863415 20.628879547
H 5.570205212 1.831694961 19.131130219
H 6.273095608 0.554287672 21.638948441
O 6.138395309 -0.834846377 20.150339127
C 11.358960152 -0.651206911 24.079740524
C 8.358023643 -2.796400070 23.486274719
C 11.225972176 1.401582956 22.386077881
H 12.274643898 1.707763076 22.377992630
O 8.195380211 0.551683426 22.331611633
N 8.763713837 -0.247755647 21.701311111
H 8.099463463 -0.775694907 19.842952728
C 7.228492260 -0.171466380 19.709587097
H 11.972324371 -0.433588296 24.946559906
H 9.474210739 0.315100461 21.251480103
H 7.475026131 0.452088386 18.856309891
C 5.385625362 1.487762213 20.041805267
H 8.626010895 -2.074757338 21.469406128
H 9.364749908 2.366219044 22.820137024
H 10.972400665 1.263966203 21.334589005
C 10.352907181 2.218750715 23.088285446
H 10.695067406 2.513106346 24.021568298
C 9.252977371 -1.517477512 22.148231506
C 10.278392792 -1.659494996 24.631008148
H 9.991736412 -1.405956745 25.624460220
H 7.412860394 -2.532332659 23.069923401
H 8.491254807 -0.838504016 24.013586044
H 10.214750290 -1.889584184 21.870700836
H 10.700151443 -2.630604267 24.621141434
C 7.935075283 -4.252024174 26.582376480
H 6.628481865 -5.110782146 25.182670593
H 8.731162071 -6.385714531 24.560092926
C 8.674989700 -5.817537308 25.446239471
O 10.120783806 -4.544736862 23.598836899
